AVIBASEID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
00124D98,12303.0,7115.0,5005.0,7304.0,5208.0,5232.0,5385.0,5565.0,4617.0,4705.0,5280.0,4860.0,5283.0,5560.0,5242.0,5760.0,6214.0,7685.0,6725.0,5258.0,6327.0,6582.0,4559.0,4325.0,3682.0,4005.0,4252.0,3829.0,4495.0,3834.0,4328.0,4764.0,5317.0,5931.0,6074.0,7022.0,6353.0,6482.0,6148.0,5050.0,5096.0,4404.0,3317.0,3979.0,4344.0,5118.0,5964.0,4697.0,5791.0,8623.0,8274.0,7495.0
01060BFD,26806.0,15320.0,10713.0,41901.0,7249.0,19332.0,20811.0,19882.0,9458.0,4693.0,10222.0,5761.0,6613.0,14387.0,6552.0,102007.0,95607.0,37539.0,2350.0,360.0,78.0,57.0,2.0,12.0,35.0,1337.0,28429.0,54990.0,155739.0,51634.0,77657.0,132853.0,126745.0,295358.0,186426.0,189782.0,43956.0,72962.0,35289.0,46305.0,33436.0,33401.0,15105.0,44847.0,22302.0,42658.0,18974.0,33558.0,20252.0,45748.0,19247.0,19091.0
018B3169,1332.0,1111.0,651.0,1206.0,750.0,1078.0,961.0,873.0,724.0,531.0,532.0,440.0,264.0,558.0,331.0,216.0,55.0,28.0,21.0,7.0,25.0,5.0,2.0,2.0,17.0,4.0,4.0,3.0,0.0,4.0,2.0,5.0,11.0,6.0,12.0,8.0,7.0,16.0,24.0,47.0,105.0,167.0,109.0,498.0,637.0,547.0,565.0,629.0,595.0,1026.0,491.0,876.0
03AC32BA,4951.0,3725.0,2535.0,4202.0,8357.0,5373.0,2639.0,7386.0,3290.0,2627.0,1522.0,1325.0,1284.0,390.0,389.0,883.0,291.0,185.0,108.0,80.0,65.0,66.0,72.0,53.0,34.0,26.0,131.0,61.0,50.0,84.0,34.0,57.0,31.0,42.0,50.0,37.0,109.0,111.0,113.0,214.0,423.0,714.0,1010.0,2088.0,2500.0,3098.0,3995.0,3217.0,4013.0,6318.0,6775.0,10092.0
0413ED30,2635.0,1653.0,1421.0,1452.0,1596.0,1245.0,1314.0,1953.0,1009.0,1529.0,971.0,1610.0,1136.0,1279.0,838.0,1459.0,325.0,113.0,9.0,2.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,26.0,228.0,563.0,1276.0,1146.0,1988.0,3812.0,3133.0,4444.0,5449.0,4444.0,3812.0,3239.0,3860.0,4789.0,3771.0,4083.0,3402.0,4915.0,3602.0,4038.0,2733.0,3693.0,2368.0,3838.0
06B9BD24,9635.0,9352.0,5122.0,7583.0,5420.0,4131.0,5789.0,6229.0,2491.0,3362.0,6691.0,6097.0,4750.0,6755.0,8612.0,3406.0,5920.0,4642.0,5677.0,2517.0,970.0,368.0,9.0,21.0,0.0,8.0,18.0,107.0,700.0,2504.0,3881.0,4387.0,5618.0,5267.0,8973.0,8128.0,11379.0,9775.0,11281.0,4731.0,4392.0,6749.0,9792.0,4663.0,8394.0,14565.0,12340.0,13896.0,10891.0,31389.0,4525.0,5465.0
0716A71C,359.0,140.0,108.0,373.0,146.0,108.0,114.0,223.0,101.0,118.0,246.0,227.0,246.0,168.0,312.0,491.0,603.0,678.0,729.0,471.0,576.0,861.0,1050.0,1676.0,1271.0,1110.0,1312.0,963.0,768.0,1175.0,1114.0,1140.0,1324.0,1652.0,1852.0,2827.0,3541.0,3360.0,4190.0,3963.0,3639.0,2454.0,2482.0,2185.0,1722.0,1667.0,1099.0,631.0,631.0,1237.0,672.0,912.0
0783A7EA,17504.0,13087.0,10668.0,9490.0,4969.0,6115.0,4116.0,5506.0,4226.0,5065.0,5545.0,2695.0,3672.0,3024.0,3276.0,1181.0,1184.0,215.0,344.0,93.0,65.0,244.0,82.0,109.0,62.0,66.0,133.0,58.0,298.0,26.0,18.0,14.0,84.0,44.0,33.0,16.0,91.0,130.0,617.0,814.0,1961.0,3803.0,3884.0,3182.0,4854.0,8851.0,9051.0,7741.0,5911.0,7988.0,8349.0,6519.0
0ADA5F17,9.0,1.0,3.0,9.0,20.0,4.0,7.0,4.0,8.0,18.0,5.0,5.0,34.0,25.0,56.0,382.0,1291.0,2202.0,2843.0,1566.0,1993.0,2239.0,1188.0,1713.0,1018.0,1082.0,978.0,855.0,594.0,666.0,859.0,809.0,832.0,844.0,1459.0,1565.0,1398.0,1286.0,919.0,610.0,190.0,55.0,18.0,24.0,14.0,5.0,6.0,13.0,5.0,50.0,30.0,10.0
0B1B2EB6,6.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
0D88C072,364.0,313.0,147.0,378.0,315.0,230.0,215.0,183.0,209.0,217.0,245.0,197.0,120.0,196.0,118.0,272.0,212.0,479.0,442.0,242.0,338.0,338.0,219.0,213.0,249.0,303.0,272.0,244.0,269.0,262.0,286.0,437.0,343.0,316.0,321.0,418.0,375.0,317.0,254.0,291.0,230.0,239.0,239.0,349.0,355.0,307.0,359.0,211.0,421.0,395.0,220.0,312.0
0E599E6C,6485.0,2815.0,1203.0,2245.0,2429.0,3192.0,1632.0,2223.0,3961.0,5742.0,3586.0,3083.0,2740.0,3147.0,2689.0,2748.0,2853.0,1801.0,1457.0,472.0,928.0,1632.0,1276.0,933.0,827.0,653.0,441.0,721.0,945.0,602.0,832.0,779.0,553.0,1539.0,1143.0,1127.0,1433.0,1185.0,1013.0,1474.0,3470.0,4439.0,1580.0,7723.0,9786.0,7305.0,4451.0,3982.0,3668.0,3033.0,4806.0,4684.0
115F04DD,2.0,5.0,0.0,0.0,3.0,9.0,0.0,5.0,2.0,2.0,3.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0
15369E8E,42979.0,69907.0,15814.0,41167.0,14135.0,22995.0,18580.0,15396.0,11800.0,7557.0,14653.0,6958.0,6922.0,21079.0,6487.0,33356.0,9166.0,4500.0,720.0,50.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,14.0,22.0,6.0,7.0,10.0,6.0,4.0,2.0,51.0,26.0,53.0,571.0,372.0,7300.0,24593.0,6224.0,34647.0,39849.0,50961.0,30362.0,37533.0,27190.0,40031.0,14687.0,21093.0
1929E1E1,46197.0,20352.0,9456.0,18358.0,5417.0,7410.0,6325.0,6337.0,3772.0,5506.0,4431.0,2225.0,5636.0,675.0,1069.0,74.0,95.0,59.0,54.0,23.0,14.0,66.0,51.0,68.0,26.0,8.0,37.0,42.0,54.0,45.0,26.0,110.0,39.0,183.0,51.0,54.0,50.0,61.0,29.0,28.0,187.0,546.0,477.0,1177.0,4075.0,4301.0,4951.0,8756.0,14243.0,15708.0,36039.0,20908.0
19CCBBD2,1516.0,1219.0,810.0,1600.0,827.0,1038.0,862.0,1436.0,755.0,913.0,1602.0,1188.0,1485.0,1598.0,1395.0,1343.0,1424.0,1250.0,1230.0,737.0,1031.0,1308.0,1078.0,1154.0,828.0,867.0,995.0,958.0,1073.0,804.0,927.0,1064.0,1222.0,1024.0,1405.0,1456.0,1382.0,1609.0,1092.0,1286.0,1130.0,1248.0,784.0,1084.0,866.0,1123.0,1203.0,577.0,662.0,1722.0,1537.0,1521.0
1E1AB415,18389.0,788.0,487.0,7475.0,386.0,708.0,1078.0,4969.0,236.0,2288.0,1268.0,794.0,2053.0,1918.0,1786.0,3788.0,4258.0,3774.0,3529.0,2516.0,2934.0,3697.0,2899.0,2734.0,2196.0,2047.0,2277.0,2122.0,1911.0,1448.0,754.0,1152.0,864.0,1182.0,1881.0,4548.0,4087.0,2605.0,2828.0,1600.0,3077.0,2457.0,1793.0,3159.0,1556.0,2743.0,1321.0,571.0,640.0,1236.0,1608.0,2925.0
1F09CCCC,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,76.0,409.0,1194.0,1847.0,2154.0,3525.0,4239.0,4272.0,3467.0,2177.0,3083.0,2644.0,2539.0,2379.0,1694.0,1406.0,1452.0,790.0,713.0,640.0,779.0,1006.0,1324.0,1482.0,1726.0,2062.0,1386.0,984.0,340.0,186.0,45.0,16.0,16.0,25.0,15.0,7.0,1.0,7.0,6.0,2.0,1.0,4.0
20748450,177.0,200.0,278.0,372.0,184.0,191.0,133.0,296.0,255.0,174.0,326.0,356.0,366.0,420.0,380.0,387.0,412.0,441.0,400.0,246.0,264.0,364.0,210.0,186.0,186.0,167.0,182.0,128.0,108.0,100.0,81.0,83.0,121.0,93.0,98.0,177.0,130.0,295.0,221.0,232.0,177.0,117.0,96.0,139.0,143.0,153.0,117.0,53.0,126.0,337.0,154.0,187.0
20C2214E,3343.0,2206.0,1553.0,2306.0,1215.0,1608.0,1167.0,1614.0,901.0,1055.0,920.0,652.0,689.0,690.0,577.0,519.0,480.0,395.0,366.0,293.0,467.0,468.0,380.0,420.0,405.0,333.0,368.0,253.0,361.0,272.0,286.0,300.0,275.0,367.0,413.0,589.0,548.0,660.0,732.0,964.0,799.0,933.0,728.0,871.0,1043.0,1159.0,2181.0,918.0,769.0,1711.0,1502.0,1581.0
2225D685,1772.0,1556.0,1110.0,1612.0,1118.0,1375.0,1282.0,2398.0,1385.0,1335.0,2115.0,2493.0,2284.0,2327.0,2947.0,3581.0,3091.0,3186.0,2682.0,1713.0,2501.0,2952.0,2667.0,3435.0,2741.0,2617.0,2763.0,2591.0,2277.0,2241.0,2268.0,2339.0,2107.0,2063.0,2033.0,2646.0,2447.0,2795.0,2922.0,2722.0,2477.0,2110.0,2297.0,2172.0,2297.0,2204.0,1436.0,1263.0,937.0,2490.0,1508.0,1647.0
2281F1C7,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,28.0,340.0,1310.0,2140.0,3218.0,2934.0,3927.0,3294.0,3178.0,1940.0,2666.0,2540.0,1524.0,1342.0,1290.0,1172.0,1344.0,1384.0,1761.0,1087.0,982.0,739.0,773.0,473.0,276.0,137.0,45.0,21.0,12.0,3.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23863F65,16334.0,13203.0,8480.0,11774.0,6642.0,11293.0,9533.0,10182.0,5486.0,9609.0,5829.0,3861.0,4904.0,4739.0,2130.0,2270.0,1923.0,3168.0,1373.0,897.0,1889.0,3364.0,642.0,1124.0,1235.0,5006.0,2504.0,3907.0,3347.0,2735.0,3551.0,2910.0,3159.0,2489.0,2831.0,3422.0,4305.0,4898.0,3604.0,5181.0,3688.0,4428.0,3252.0,3398.0,4490.0,6977.0,6385.0,5748.0,7643.0,11742.0,9629.0,10695.0
240E3390,7110.0,3327.0,3029.0,3795.0,2555.0,2733.0,3050.0,3037.0,1898.0,2353.0,2758.0,2923.0,2665.0,3060.0,2859.0,4068.0,3896.0,3559.0,3007.0,3040.0,4078.0,3651.0,2999.0,2884.0,2357.0,2610.0,2909.0,3160.0,3771.0,1970.0,2506.0,3442.0,2266.0,2867.0,3263.0,3384.0,2907.0,3683.0,2337.0,3045.0,2879.0,2436.0,2234.0,2832.0,3479.0,2536.0,2604.0,3195.0,2146.0,5328.0,3722.0,4522.0
249AE8DF,27614.0,30955.0,13426.0,31075.0,27546.0,23658.0,14218.0,17922.0,19412.0,13595.0,15111.0,17521.0,12516.0,33607.0,15207.0,54434.0,43404.0,5399.0,2801.0,4341.0,2373.0,1767.0,2469.0,2465.0,927.0,1482.0,3475.0,8922.0,14428.0,33388.0,30315.0,44204.0,32263.0,47335.0,34322.0,42857.0,30361.0,43731.0,23352.0,20205.0,17969.0,27582.0,23275.0,24044.0,27456.0,31583.0,26431.0,19195.0,18142.0,35901.0,20815.0,28915.0
25C94A8F,13730.0,18441.0,7902.0,15827.0,45747.0,7928.0,4624.0,14925.0,8722.0,3832.0,4044.0,6059.0,2827.0,3514.0,2151.0,1814.0,2219.0,1228.0,852.0,157.0,76.0,90.0,111.0,20.0,77.0,9.0,28.0,22.0,40.0,26.0,39.0,39.0,16.0,60.0,30.0,166.0,32.0,51.0,134.0,5932.0,563.0,911.0,1726.0,757.0,2605.0,1317.0,4323.0,9299.0,4156.0,9964.0,4670.0,11740.0
27903EF7,5893.0,4834.0,3107.0,6153.0,1510.0,4588.0,4687.0,3531.0,3233.0,1735.0,2042.0,2087.0,2382.0,4016.0,2060.0,4383.0,1838.0,442.0,209.0,44.0,39.0,35.0,15.0,4.0,13.0,22.0,42.0,481.0,4975.0,5219.0,10228.0,7312.0,10810.0,11175.0,6493.0,16283.0,7195.0,7921.0,5503.0,3010.0,5607.0,4783.0,2428.0,4551.0,4755.0,5796.0,5421.0,4301.0,4577.0,10866.0,2053.0,4209.0
27B2749A,1287.0,777.0,758.0,818.0,778.0,1030.0,1025.0,1093.0,1109.0,1006.0,1257.0,867.0,740.0,1279.0,999.0,988.0,903.0,1464.0,1232.0,1007.0,1017.0,603.0,799.0,528.0,748.0,452.0,738.0,481.0,705.0,549.0,308.0,843.0,452.0,473.0,542.0,677.0,1139.0,1028.0,969.0,1475.0,678.0,1456.0,699.0,1139.0,1133.0,1508.0,977.0,894.0,1714.0,2106.0,670.0,1021.0
28669A3D,2497.0,1251.0,1000.0,1496.0,907.0,1433.0,1064.0,1336.0,792.0,885.0,629.0,246.0,227.0,130.0,149.0,146.0,103.0,81.0,150.0,61.0,95.0,104.0,62.0,88.0,87.0,36.0,50.0,38.0,50.0,47.0,30.0,21.0,21.0,31.0,44.0,115.0,223.0,505.0,851.0,1127.0,1137.0,1094.0,669.0,1070.0,1087.0,1023.0,1672.0,667.0,606.0,1485.0,1109.0,1335.0
2F5DF476,19.0,3.0,5.0,8.0,6.0,0.0,8.0,12.0,136.0,55.0,239.0,493.0,4606.0,12538.0,26399.0,49251.0,63630.0,64500.0,54105.0,58907.0,42875.0,45951.0,106326.0,101904.0,85066.0,82174.0,845.0,8736.0,5261.0,998.0,13909.0,5711.0,27879.0,35764.0,20145.0,3315.0,1338.0,837.0,249.0,163.0,84.0,38.0,38.0,56.0,22.0,17.0,17.0,2.0,1.0,5.0,0.0,5.0
32DCEC14,4219.0,3914.0,3282.0,7482.0,4196.0,4005.0,1710.0,3356.0,3549.0,2765.0,3284.0,3608.0,3767.0,3830.0,4743.0,3608.0,6724.0,1514.0,1126.0,192.0,971.0,2573.0,428.0,3325.0,346.0,4787.0,198.0,183.0,576.0,296.0,304.0,2481.0,3351.0,926.0,7453.0,3721.0,10479.0,4265.0,2012.0,16828.0,6329.0,10840.0,4203.0,4534.0,4615.0,4324.0,2547.0,2302.0,3109.0,4652.0,5008.0,7572.0
3558066B,986.0,678.0,480.0,769.0,440.0,458.0,334.0,432.0,384.0,350.0,439.0,361.0,343.0,386.0,309.0,422.0,361.0,321.0,169.0,176.0,222.0,217.0,182.0,161.0,152.0,167.0,223.0,243.0,255.0,233.0,361.0,447.0,518.0,663.0,592.0,756.0,784.0,1016.0,654.0,744.0,589.0,696.0,540.0,635.0,633.0,748.0,719.0,482.0,590.0,855.0,590.0,598.0
36171C2B,714.0,335.0,310.0,487.0,235.0,441.0,243.0,431.0,203.0,321.0,177.0,150.0,156.0,125.0,119.0,111.0,144.0,121.0,100.0,70.0,90.0,120.0,57.0,85.0,50.0,65.0,73.0,37.0,92.0,70.0,52.0,65.0,87.0,85.0,99.0,104.0,95.0,113.0,98.0,97.0,77.0,146.0,80.0,173.0,226.0,199.0,475.0,164.0,190.0,296.0,278.0,250.0
36B3872D,11144.0,8910.0,6349.0,9228.0,5609.0,5873.0,5931.0,7902.0,5407.0,6822.0,8495.0,7133.0,7868.0,9137.0,8537.0,10404.0,10678.0,8890.0,7715.0,4792.0,7215.0,6407.0,5115.0,4329.0,4550.0,3866.0,5097.0,3902.0,4354.0,3517.0,4950.0,5067.0,5692.0,6079.0,7016.0,9552.0,8609.0,10979.0,20058.0,15187.0,8766.0,8397.0,6069.0,6827.0,6316.0,7886.0,10176.0,7656.0,6478.0,8920.0,6954.0,9560.0
39F29B55,257093.0,165043.0,112625.0,511205.0,121606.0,704000.0,606477.0,543217.0,222466.0,356730.0,2036430.0,1246018.0,1021647.0,504547.0,1637900.0,3032920.0,3645386.0,4426470.0,4542133.0,3855381.0,2845458.0,4047383.0,8542231.0,8490358.0,7230820.0,6777327.0,6023132.0,7394535.0,3855029.0,2104071.0,2233366.0,997032.0,442958.0,177607.0,69558.0,97690.0,87875.0,33140.0,92371.0,46780.0,68701.0,15140.0,17121.0,86714.0,141202.0,807699.0,1942821.0,581238.0,59921.0,1559879.0,305122.0,4551424.0
3AC46C54,21042.0,30515.0,12236.0,22031.0,17908.0,11405.0,8649.0,10248.0,10996.0,8056.0,11584.0,7241.0,7431.0,8680.0,6726.0,13673.0,7368.0,8897.0,6957.0,7794.0,6650.0,8616.0,11683.0,12517.0,12093.0,10329.0,10974.0,13342.0,9593.0,9253.0,17124.0,21389.0,15046.0,20260.0,15927.0,20863.0,24250.0,16553.0,27321.0,20545.0,14993.0,10905.0,13872.0,11728.0,15281.0,19122.0,18357.0,10372.0,15420.0,22232.0,12581.0,15416.0
3EF081A8,546.0,418.0,262.0,362.0,236.0,375.0,206.0,305.0,487.0,578.0,521.0,335.0,176.0,91.0,116.0,186.0,127.0,175.0,121.0,129.0,126.0,88.0,175.0,115.0,197.0,81.0,242.0,118.0,167.0,118.0,189.0,212.0,136.0,198.0,223.0,309.0,199.0,228.0,183.0,269.0,166.0,260.0,96.0,172.0,209.0,202.0,250.0,228.0,240.0,289.0,290.0,280.0
3F9E1C51,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1676.0,713.0,448.0,93.0,126.0,835.0,74.0,113.0,61.0,19.0,24.0,195.0,1631.0,10040.0,11651.0,22538.0,22682.0,21680.0,31672.0,85768.0,38337.0,13123.0,9868.0,13598.0,2095.0,6652.0,8545.0,3671.0,3188.0,1345.0,584.0,74.0,26.0,4.0,0.0,0.0,0.0
407E2CA8,5696.0,3250.0,1486.0,3502.0,2472.0,4976.0,2420.0,5349.0,2238.0,3249.0,2534.0,2362.0,1725.0,1745.0,1822.0,1328.0,828.0,681.0,656.0,520.0,560.0,429.0,646.0,439.0,569.0,483.0,490.0,523.0,494.0,410.0,533.0,526.0,481.0,666.0,596.0,601.0,622.0,710.0,646.0,653.0,653.0,961.0,1313.0,634.0,909.0,1321.0,1115.0,883.0,1653.0,3474.0,4191.0,3222.0
42393721,8298.0,7083.0,4670.0,7706.0,4980.0,4521.0,4415.0,6495.0,4068.0,4681.0,7177.0,5402.0,6154.0,6925.0,6496.0,7103.0,6366.0,6828.0,5433.0,4410.0,5726.0,5563.0,3563.0,3172.0,2973.0,2936.0,3267.0,3398.0,3343.0,3218.0,3991.0,4592.0,5535.0,5689.0,6149.0,7574.0,6923.0,7897.0,7331.0,7831.0,6548.0,5833.0,4720.0,5667.0,4828.0,5424.0,5195.0,3956.0,4496.0,9167.0,5965.0,8499.0
466E9077,207297.0,423592.0,116567.0,139855.0,53633.0,61725.0,46677.0,75370.0,32767.0,40461.0,67169.0,38949.0,76288.0,39899.0,52658.0,30584.0,2235.0,1450.0,363.0,54.0,137.0,103.0,119.0,71.0,14.0,8.0,126.0,130.0,304.0,62.0,32.0,45.0,32.0,169.0,11.0,53.0,264.0,1917.0,33008.0,41005.0,44966.0,140440.0,88687.0,167064.0,221852.0,124074.0,380323.0,112824.0,79125.0,90471.0,111668.0,69002.0
49D9148A,6465.0,3491.0,2834.0,4403.0,2779.0,2827.0,2416.0,3467.0,2233.0,2542.0,3325.0,1929.0,2512.0,2916.0,3002.0,3214.0,2721.0,2683.0,2880.0,2242.0,2871.0,2728.0,5154.0,2376.0,3053.0,3326.0,4420.0,3614.0,3709.0,3327.0,5109.0,5124.0,4446.0,4468.0,4890.0,8344.0,5107.0,6453.0,3917.0,3917.0,4160.0,4688.0,3034.0,3746.0,3776.0,4247.0,4802.0,3325.0,2765.0,4378.0,3703.0,3853.0
4A5B4883,26446.0,14257.0,10129.0,14613.0,7980.0,12405.0,8155.0,10758.0,6356.0,7586.0,5683.0,4160.0,3007.0,2946.0,3272.0,1956.0,2395.0,2016.0,2222.0,825.0,1400.0,1891.0,1299.0,1768.0,1156.0,1017.0,756.0,600.0,644.0,428.0,393.0,365.0,309.0,435.0,283.0,417.0,428.0,735.0,1587.0,2661.0,5373.0,5798.0,3885.0,6481.0,6107.0,8005.0,13269.0,6493.0,5098.0,12685.0,10303.0,12142.0
526A3692,12.0,1.0,1.0,1.0,4.0,1.0,0.0,3.0,6.0,4.0,9.0,34.0,246.0,363.0,428.0,629.0,478.0,495.0,477.0,442.0,601.0,468.0,434.0,378.0,316.0,414.0,436.0,541.0,469.0,426.0,424.0,436.0,515.0,311.0,294.0,249.0,54.0,25.0,9.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0
5284C27B,5773.0,4257.0,4962.0,8003.0,2959.0,5978.0,6170.0,9549.0,2127.0,5732.0,1884.0,1770.0,4337.0,940.0,605.0,784.0,411.0,590.0,246.0,223.0,99.0,149.0,127.0,318.0,316.0,873.0,900.0,2147.0,2315.0,2184.0,7803.0,3291.0,7283.0,8544.0,4069.0,4347.0,2701.0,6739.0,3129.0,5510.0,4400.0,4411.0,2180.0,3453.0,4776.0,4727.0,3814.0,1891.0,2196.0,4312.0,2482.0,4735.0
