AVIBASEID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
B01E8BD4,1972.0,1141.0,614.0,1168.0,727.0,939.0,831.0,1585.0,684.0,942.0,919.0,872.0,724.0,724.0,518.0,373.0,190.0,155.0,136.0,104.0,140.0,185.0,286.0,503.0,249.0,404.0,411.0,294.0,226.0,190.0,54.0,18.0,28.0,22.0,17.0,22.0,39.0,277.0,715.0,1101.0,1539.0,2059.0,1718.0,2523.0,2239.0,2516.0,2137.0,1619.0,1584.0,3343.0,1847.0,2232.0
B182DED2,8568.0,5746.0,3979.0,6818.0,4212.0,4384.0,3875.0,5694.0,3871.0,4314.0,4990.0,4072.0,4118.0,4030.0,3778.0,4230.0,3800.0,4165.0,3410.0,2901.0,3612.0,3759.0,2753.0,2717.0,2539.0,2758.0,2926.0,3065.0,3198.0,2859.0,3192.0,3563.0,3376.0,3676.0,4534.0,5649.0,5930.0,7623.0,6876.0,7156.0,5989.0,6356.0,4867.0,6028.0,6153.0,6568.0,6723.0,4328.0,4897.0,7907.0,5496.0,6955.0
B4EE123D,657.0,520.0,407.0,438.0,487.0,327.0,559.0,930.0,1041.0,785.0,967.0,1174.0,1340.0,1478.0,1340.0,1204.0,1225.0,981.0,936.0,846.0,1045.0,1200.0,963.0,955.0,901.0,590.0,844.0,527.0,666.0,379.0,450.0,291.0,223.0,267.0,265.0,275.0,244.0,395.0,404.0,474.0,520.0,665.0,601.0,509.0,465.0,512.0,408.0,243.0,302.0,1007.0,492.0,614.0
B59E1863,65129.0,38188.0,27375.0,39547.0,28208.0,25667.0,22886.0,29070.0,22246.0,24185.0,23608.0,19846.0,14186.0,14819.0,13944.0,14196.0,14925.0,20598.0,18353.0,13895.0,20902.0,22894.0,24636.0,15995.0,23864.0,18807.0,20420.0,20458.0,15612.0,14877.0,19709.0,19264.0,20237.0,22038.0,25191.0,35375.0,34379.0,34002.0,30692.0,36007.0,34234.0,40623.0,34284.0,26332.0,37723.0,36530.0,44170.0,24113.0,30647.0,49785.0,35861.0,44174.0
B745D852,4567.0,3941.0,2560.0,3408.0,2815.0,2974.0,2745.0,3764.0,2296.0,2666.0,3521.0,3419.0,3779.0,3916.0,3820.0,4112.0,4567.0,4274.0,4065.0,3395.0,3739.0,3727.0,3103.0,2662.0,2634.0,2702.0,2923.0,3044.0,3123.0,2591.0,2696.0,2803.0,2730.0,3090.0,3208.0,4077.0,3596.0,4486.0,4140.0,4466.0,3875.0,3676.0,2541.0,2878.0,2870.0,3087.0,2696.0,2302.0,2598.0,5380.0,3226.0,4095.0
B9B272F4,10807.0,6510.0,6038.0,8884.0,5107.0,6364.0,7044.0,7674.0,4188.0,4860.0,6628.0,5676.0,6441.0,6781.0,7606.0,7059.0,7600.0,6115.0,5864.0,3985.0,5378.0,5151.0,4442.0,5488.0,3759.0,3095.0,3398.0,3071.0,2881.0,3086.0,3771.0,3854.0,3332.0,3923.0,4222.0,5679.0,4935.0,6642.0,5990.0,6807.0,6816.0,7135.0,6540.0,5966.0,7966.0,7269.0,8648.0,4960.0,3811.0,11254.0,8483.0,8339.0
B9EE9676,212.0,169.0,149.0,245.0,127.0,112.0,147.0,190.0,119.0,91.0,133.0,98.0,73.0,20.0,27.0,35.0,42.0,54.0,20.0,18.0,17.0,33.0,39.0,50.0,53.0,22.0,36.0,26.0,9.0,32.0,41.0,36.0,14.0,27.0,23.0,42.0,5.0,19.0,38.0,64.0,89.0,202.0,142.0,113.0,105.0,100.0,123.0,29.0,37.0,63.0,68.0,86.0
BA4C8A02,1545.0,516.0,298.0,554.0,375.0,266.0,250.0,604.0,284.0,412.0,723.0,724.0,826.0,1432.0,1028.0,1508.0,1342.0,1350.0,969.0,1112.0,1016.0,1182.0,1087.0,875.0,914.0,722.0,884.0,634.0,597.0,510.0,599.0,561.0,621.0,828.0,1179.0,1541.0,1596.0,1936.0,1761.0,1404.0,1110.0,869.0,615.0,695.0,770.0,720.0,626.0,456.0,461.0,747.0,533.0,647.0
BAC33609,384.0,355.0,347.0,431.0,286.0,221.0,259.0,397.0,239.0,355.0,424.0,440.0,473.0,522.0,515.0,644.0,533.0,675.0,524.0,374.0,672.0,772.0,826.0,1174.0,794.0,768.0,856.0,654.0,791.0,839.0,813.0,632.0,657.0,653.0,652.0,908.0,659.0,816.0,786.0,654.0,486.0,602.0,503.0,463.0,476.0,469.0,357.0,230.0,250.0,565.0,364.0,383.0
BBA2F9DF,4616.0,2624.0,2894.0,3152.0,4873.0,6933.0,10144.0,9633.0,8899.0,22353.0,13628.0,13549.0,16736.0,15673.0,25125.0,17714.0,14612.0,10733.0,8973.0,7341.0,8109.0,7527.0,6470.0,5229.0,5400.0,5736.0,7209.0,7236.0,20358.0,33043.0,16408.0,19142.0,34466.0,28912.0,17644.0,13139.0,14432.0,8569.0,5726.0,15480.0,14212.0,4610.0,18972.0,3530.0,2156.0,443.0,1217.0,755.0,1361.0,789.0,1655.0,1178.0
BC06BC0D,17.0,13.0,10.0,15.0,13.0,180.0,44.0,21.0,81.0,9.0,48.0,323.0,536.0,1756.0,2151.0,3584.0,2852.0,3758.0,3985.0,2582.0,2344.0,2288.0,2096.0,2956.0,1972.0,1463.0,2393.0,3117.0,5808.0,4726.0,5019.0,3420.0,2316.0,2382.0,1837.0,1252.0,536.0,253.0,204.0,51.0,48.0,17.0,25.0,8.0,65.0,1.0,44.0,33.0,16.0,33.0,24.0,18.0
BCF9A19A,14560.0,6662.0,7513.0,6574.0,4966.0,4690.0,3775.0,4081.0,3825.0,3978.0,3714.0,2169.0,1670.0,1798.0,2055.0,2371.0,2693.0,2833.0,2244.0,1394.0,1869.0,1910.0,1778.0,1368.0,1485.0,1480.0,1684.0,2075.0,2303.0,2065.0,2742.0,2499.0,2223.0,2909.0,4367.0,5277.0,4159.0,4421.0,4651.0,4627.0,6518.0,5435.0,6433.0,7112.0,7287.0,5711.0,10413.0,4768.0,2631.0,2692.0,3283.0,4841.0
BD0914CB,1387.0,806.0,648.0,1055.0,618.0,612.0,666.0,1167.0,611.0,616.0,1034.0,1183.0,895.0,936.0,1112.0,1050.0,1149.0,988.0,781.0,726.0,930.0,1107.0,997.0,988.0,993.0,1239.0,1082.0,1028.0,1749.0,1184.0,1265.0,1254.0,1767.0,1897.0,1830.0,2695.0,2312.0,3044.0,2851.0,2940.0,2310.0,1665.0,2504.0,1828.0,1393.0,1584.0,1059.0,970.0,617.0,1701.0,792.0,1753.0
BD61BDEC,24646.0,14711.0,10782.0,14189.0,10362.0,12918.0,10533.0,13522.0,8803.0,11344.0,11649.0,11200.0,10169.0,11381.0,8730.0,8025.0,2995.0,484.0,80.0,17.0,2.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,190.0,1913.0,5557.0,9734.0,12883.0,11734.0,8988.0,11940.0,13528.0,14726.0,14138.0,11797.0,11346.0,21148.0,15799.0,19314.0
C235A4D7,41433.0,22992.0,20738.0,19013.0,12096.0,9024.0,6275.0,10521.0,4738.0,10406.0,11505.0,5349.0,3972.0,4335.0,5476.0,5056.0,6759.0,5091.0,4360.0,2524.0,2784.0,4929.0,2759.0,4304.0,2675.0,4514.0,2668.0,2680.0,1660.0,2189.0,2090.0,2893.0,1512.0,4129.0,2782.0,4914.0,6619.0,7179.0,7079.0,5658.0,6918.0,8956.0,10214.0,10562.0,11599.0,14880.0,18058.0,14102.0,10496.0,16940.0,27285.0,11409.0
C6E1197B,14337.0,7833.0,7064.0,7769.0,5909.0,4055.0,4790.0,7163.0,4454.0,3423.0,4487.0,2691.0,3826.0,3731.0,5476.0,5021.0,3963.0,7539.0,3798.0,3898.0,1866.0,3960.0,3150.0,3605.0,1129.0,1210.0,1068.0,825.0,1228.0,491.0,1461.0,1871.0,901.0,1435.0,1676.0,1759.0,2181.0,2712.0,4790.0,1652.0,11336.0,4936.0,2734.0,4436.0,6061.0,8753.0,2708.0,3369.0,3895.0,8681.0,3722.0,6266.0
C9ABA616,6075.0,2966.0,2479.0,2538.0,2562.0,1977.0,3064.0,2476.0,1907.0,1838.0,2041.0,1874.0,2133.0,3518.0,3365.0,5231.0,3907.0,3753.0,2361.0,1701.0,1727.0,2207.0,1803.0,1831.0,1562.0,1283.0,1277.0,2044.0,1575.0,1280.0,1367.0,1895.0,2315.0,1865.0,2175.0,2968.0,2958.0,3445.0,3805.0,3097.0,4286.0,3248.0,2832.0,3037.0,3406.0,4012.0,5772.0,3134.0,2652.0,4174.0,3062.0,3232.0
CAA5E106,1424.0,1022.0,776.0,1073.0,984.0,1200.0,989.0,934.0,704.0,703.0,585.0,477.0,456.0,482.0,385.0,372.0,360.0,336.0,222.0,232.0,276.0,313.0,259.0,195.0,226.0,197.0,376.0,225.0,231.0,272.0,339.0,232.0,282.0,272.0,326.0,432.0,465.0,503.0,585.0,552.0,660.0,864.0,582.0,729.0,825.0,981.0,1086.0,570.0,519.0,839.0,656.0,804.0
CB343E43,16978.0,11479.0,9538.0,10812.0,7482.0,5426.0,3754.0,7349.0,3049.0,3013.0,7795.0,4723.0,3734.0,5196.0,5517.0,21586.0,27433.0,74797.0,7692.0,212.0,8.0,25.0,0.0,1.0,6.0,6.0,170.0,732.0,14546.0,10685.0,14959.0,9305.0,8417.0,13544.0,8634.0,10303.0,5057.0,19304.0,17532.0,20703.0,49842.0,36393.0,7177.0,11610.0,16772.0,19539.0,20771.0,8166.0,8227.0,22058.0,13416.0,11151.0
D05FFEF7,1587.0,433.0,690.0,844.0,477.0,470.0,548.0,712.0,483.0,662.0,619.0,740.0,623.0,968.0,853.0,480.0,502.0,678.0,633.0,347.0,541.0,341.0,488.0,407.0,400.0,229.0,264.0,479.0,452.0,173.0,289.0,476.0,358.0,1012.0,306.0,454.0,278.0,287.0,259.0,322.0,465.0,319.0,370.0,468.0,368.0,565.0,1063.0,494.0,524.0,1685.0,415.0,866.0
D13B9122,1667.0,1324.0,784.0,1286.0,1153.0,1485.0,1122.0,1507.0,1501.0,1196.0,1249.0,1146.0,1724.0,1761.0,1163.0,4917.0,2366.0,5965.0,2663.0,1780.0,2640.0,5384.0,7009.0,4898.0,1737.0,2202.0,2985.0,2943.0,1948.0,1601.0,2241.0,2096.0,2053.0,1272.0,1632.0,2238.0,1869.0,1705.0,1850.0,2444.0,1825.0,2643.0,861.0,1685.0,2127.0,2546.0,1284.0,1306.0,854.0,1467.0,1072.0,699.0
D201EB72,87186.0,71604.0,43264.0,58519.0,29619.0,33809.0,31179.0,32040.0,26418.0,35965.0,15826.0,11673.0,11355.0,7053.0,10833.0,1860.0,2284.0,293.0,194.0,73.0,37.0,103.0,43.0,67.0,78.0,11.0,94.0,28.0,18.0,125.0,25.0,20.0,10.0,55.0,194.0,458.0,1933.0,4312.0,5179.0,9298.0,14104.0,27244.0,22436.0,24645.0,29910.0,31904.0,40295.0,118077.0,25855.0,52904.0,35586.0,36877.0
D3A260BC,721828.0,276451.0,186354.0,280344.0,111072.0,93874.0,145471.0,168924.0,83007.0,99935.0,1037260.0,107775.0,31542.0,58034.0,11920.0,2768.0,522.0,272.0,52.0,37.0,45.0,15.0,2.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,5.0,11.0,2.0,301.0,1324.0,20104.0,22717.0,95775.0,287311.0,258373.0,322235.0,305142.0,101091.0,109087.0,457376.0,179128.0
DE0971C1,410.0,205.0,200.0,305.0,203.0,127.0,103.0,223.0,178.0,166.0,210.0,297.0,310.0,239.0,742.0,561.0,498.0,764.0,932.0,462.0,949.0,1160.0,1645.0,2545.0,1588.0,1434.0,1943.0,1555.0,1499.0,1802.0,1629.0,1681.0,1620.0,1576.0,1292.0,1470.0,1721.0,962.0,1063.0,824.0,629.0,607.0,1217.0,402.0,592.0,477.0,337.0,187.0,178.0,243.0,527.0,297.0
DE473F42,25.0,3.0,0.0,2.0,6.0,4.0,3.0,12.0,9.0,78.0,138.0,226.0,508.0,600.0,881.0,1668.0,925.0,973.0,702.0,898.0,952.0,1137.0,856.0,476.0,447.0,418.0,263.0,316.0,470.0,2701.0,1620.0,957.0,568.0,116.0,166.0,189.0,242.0,292.0,292.0,83.0,40.0,10.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
E0A04985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0,660.0,2079.0,3693.0,3048.0,2884.0,1521.0,1793.0,2038.0,1201.0,1066.0,903.0,1034.0,1056.0,1012.0,968.0,511.0,500.0,314.0,168.0,85.0,56.0,36.0,13.0,6.0,0.0,8.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E196D6F9,17284.0,14366.0,13105.0,22946.0,7928.0,8636.0,7820.0,39361.0,12394.0,30254.0,11839.0,2375.0,704.0,147.0,157.0,93.0,175.0,245.0,150.0,97.0,135.0,375.0,408.0,308.0,133.0,112.0,69.0,180.0,73.0,55.0,106.0,86.0,52.0,126.0,160.0,140.0,116.0,1336.0,9802.0,6193.0,18676.0,27822.0,8433.0,16724.0,19448.0,57584.0,61050.0,14384.0,11882.0,27930.0,14191.0,8050.0
E6F3BA54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,385.0,1462.0,6191.0,19728.0,1713.0,992.0,2208.0,2619.0,331.0,6.0,3.0,57.0,27.0,101.0,261.0,459.0,5075.0,17314.0,19838.0,57484.0,34274.0,45670.0,26521.0,17364.0,7162.0,3110.0,368.0,106.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E7A14E91,22872.0,12493.0,12436.0,25589.0,22894.0,8988.0,7873.0,12941.0,7511.0,5252.0,5629.0,6204.0,7139.0,9816.0,3893.0,2790.0,1362.0,648.0,414.0,338.0,421.0,670.0,1028.0,2679.0,2574.0,3316.0,6066.0,11143.0,9613.0,18602.0,16479.0,17568.0,11289.0,14402.0,17912.0,21168.0,16952.0,16034.0,12069.0,14953.0,12355.0,13262.0,15942.0,15979.0,16524.0,18889.0,15460.0,12347.0,8388.0,20143.0,8713.0,11582.0
EA4D6C0B,1721.0,1518.0,949.0,1537.0,1014.0,1124.0,1129.0,1558.0,902.0,1089.0,1425.0,1240.0,1169.0,1140.0,1105.0,1093.0,1079.0,971.0,889.0,697.0,851.0,819.0,594.0,490.0,450.0,548.0,589.0,635.0,565.0,472.0,449.0,464.0,482.0,481.0,632.0,883.0,957.0,1093.0,1141.0,1335.0,961.0,818.0,674.0,842.0,915.0,972.0,989.0,612.0,872.0,1460.0,1101.0,1379.0
EA5E858A,222179.0,36851.0,24628.0,42580.0,16198.0,19060.0,19573.0,35077.0,15425.0,28178.0,15153.0,11053.0,12029.0,11177.0,15523.0,8706.0,7877.0,7536.0,6945.0,4355.0,5665.0,6582.0,5583.0,8214.0,6333.0,5585.0,5037.0,5412.0,4987.0,12952.0,6232.0,7152.0,8748.0,10234.0,10294.0,13597.0,14128.0,14539.0,19826.0,18892.0,19260.0,21641.0,11530.0,21776.0,23553.0,23757.0,38862.0,25715.0,22126.0,41974.0,38190.0,52336.0
EB98812F,573.0,419.0,308.0,431.0,252.0,307.0,289.0,417.0,348.0,320.0,480.0,406.0,498.0,516.0,447.0,459.0,387.0,328.0,257.0,202.0,280.0,281.0,246.0,193.0,202.0,194.0,236.0,261.0,236.0,251.0,291.0,263.0,299.0,214.0,324.0,413.0,732.0,933.0,1523.0,2265.0,1384.0,766.0,711.0,514.0,444.0,425.0,513.0,338.0,366.0,600.0,418.0,462.0
ED4CE8E7,181515.0,150840.0,81609.0,130394.0,59913.0,69113.0,85082.0,85821.0,24099.0,62854.0,59489.0,75615.0,58172.0,26197.0,96404.0,19198.0,24023.0,3450.0,1265.0,468.0,763.0,832.0,755.0,465.0,363.0,251.0,244.0,214.0,228.0,297.0,415.0,1326.0,6705.0,9930.0,13226.0,43131.0,20735.0,50803.0,20766.0,31826.0,54019.0,58258.0,76352.0,56029.0,82830.0,84821.0,92798.0,87911.0,112535.0,92711.0,110474.0,72554.0
F012ED4B,1259.0,1202.0,504.0,1029.0,811.0,914.0,911.0,2065.0,364.0,279.0,499.0,422.0,237.0,199.0,187.0,140.0,128.0,152.0,108.0,37.0,60.0,59.0,94.0,48.0,59.0,86.0,71.0,159.0,230.0,529.0,585.0,679.0,889.0,563.0,597.0,752.0,785.0,974.0,666.0,396.0,831.0,3322.0,871.0,570.0,1019.0,367.0,521.0,704.0,177.0,2235.0,519.0,896.0
F59AB6B3,7199.0,4266.0,2998.0,281.0,639.0,352.0,966.0,487.0,195.0,50.0,26.0,147.0,25.0,77.0,202.0,286.0,816.0,2252.0,4397.0,6578.0,6453.0,6925.0,8795.0,7941.0,9275.0,15702.0,18026.0,25301.0,19168.0,19285.0,24750.0,40046.0,27784.0,39042.0,39275.0,47170.0,49731.0,68337.0,107226.0,105870.0,83798.0,93507.0,58649.0,48736.0,45542.0,45727.0,37860.0,35754.0,62769.0,27728.0,9956.0,7633.0
F5C181CA,0.0,0.0,0.0,0.0,0.0,2.0,49.0,446.0,1097.0,9182.0,7108.0,10465.0,8649.0,16524.0,22860.0,22671.0,36865.0,30117.0,22476.0,18819.0,25300.0,21665.0,25917.0,21260.0,32247.0,26053.0,17735.0,20168.0,12261.0,9864.0,9431.0,7835.0,3386.0,2571.0,1341.0,568.0,294.0,91.0,96.0,67.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F6C6C3F7,1739.0,888.0,704.0,906.0,562.0,668.0,715.0,949.0,577.0,637.0,623.0,845.0,815.0,981.0,739.0,613.0,604.0,763.0,535.0,269.0,564.0,52.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,4.0,25.0,80.0,375.0,572.0,1078.0,1495.0,3348.0,4130.0,4003.0,2837.0,2139.0,1380.0,2133.0,1438.0,1925.0,1282.0,1338.0,1013.0,2584.0,1243.0,2362.0
F6CA75F0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0,258.0,604.0,1051.0,788.0,1285.0,2494.0,2246.0,2722.0,1568.0,1177.0,1208.0,1231.0,1358.0,1017.0,1171.0,1071.0,764.0,438.0,398.0,379.0,287.0,373.0,195.0,210.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F9305BAA,799.0,496.0,417.0,478.0,269.0,254.0,373.0,521.0,255.0,429.0,538.0,1146.0,1303.0,1626.0,2738.0,5378.0,3676.0,3010.0,1669.0,751.0,373.0,227.0,214.0,77.0,61.0,162.0,419.0,981.0,1032.0,1038.0,1088.0,1002.0,628.0,993.0,1482.0,1679.0,1229.0,1085.0,773.0,829.0,578.0,770.0,901.0,692.0,1149.0,1009.0,596.0,521.0,742.0,685.0,328.0,621.0
F93AC929,5984.0,4103.0,4925.0,5641.0,2266.0,3312.0,3801.0,3276.0,2082.0,2511.0,3408.0,3260.0,3711.0,3797.0,4383.0,5210.0,6035.0,5478.0,5222.0,3370.0,4007.0,4068.0,2977.0,2450.0,2653.0,2737.0,2499.0,2748.0,3536.0,2849.0,4320.0,3823.0,4292.0,4083.0,3872.0,5793.0,6302.0,7238.0,6318.0,5881.0,5260.0,6470.0,4561.0,4160.0,4750.0,4473.0,4170.0,3137.0,3450.0,6774.0,5775.0,5179.0
FB738385,47220.0,33040.0,17408.0,37244.0,24772.0,31069.0,15769.0,24967.0,18239.0,16052.0,19101.0,13002.0,12586.0,13431.0,8203.0,4890.0,2591.0,765.0,791.0,299.0,138.0,204.0,213.0,124.0,213.0,330.0,140.0,115.0,113.0,260.0,165.0,115.0,105.0,222.0,31.0,85.0,99.0,50.0,41.0,91.0,207.0,512.0,3222.0,13659.0,35701.0,23743.0,25479.0,22321.0,26247.0,53009.0,24426.0,36475.0
FC366114,728.0,439.0,329.0,556.0,289.0,321.0,303.0,467.0,304.0,372.0,411.0,365.0,333.0,327.0,312.0,379.0,411.0,296.0,202.0,199.0,188.0,218.0,146.0,168.0,159.0,127.0,134.0,122.0,156.0,135.0,137.0,180.0,205.0,135.0,218.0,285.0,320.0,453.0,393.0,377.0,280.0,273.0,245.0,210.0,278.0,279.0,255.0,155.0,223.0,631.0,395.0,323.0
FD2B0309,6230.0,21361.0,10209.0,19850.0,1067.0,676.0,1396.0,2812.0,1959.0,2493.0,6741.0,1903.0,2410.0,2240.0,3901.0,5303.0,7316.0,11651.0,21336.0,1776.0,3011.0,7777.0,5844.0,4806.0,7258.0,7448.0,22277.0,7466.0,15560.0,11308.0,9766.0,7022.0,10521.0,8123.0,8222.0,7529.0,9801.0,6808.0,6466.0,3524.0,5080.0,6584.0,1930.0,1880.0,1197.0,5535.0,2547.0,5118.0,3528.0,824.0,18612.0,5102.0
FED3756C,680.0,545.0,602.0,945.0,285.0,422.0,730.0,544.0,237.0,358.0,597.0,318.0,380.0,363.0,466.0,294.0,280.0,316.0,309.0,254.0,279.0,279.0,217.0,309.0,154.0,106.0,148.0,93.0,105.0,83.0,92.0,63.0,64.0,83.0,61.0,46.0,65.0,54.0,67.0,71.0,86.0,160.0,147.0,168.0,169.0,308.0,499.0,306.0,212.0,517.0,443.0,561.0
FF592882,4359.0,3446.0,2410.0,3317.0,2640.0,2578.0,2788.0,4024.0,2504.0,2697.0,3574.0,3647.0,3463.0,3520.0,3305.0,3815.0,2924.0,3394.0,3511.0,2800.0,4477.0,4961.0,4242.0,4183.0,3689.0,3611.0,3633.0,3501.0,3480.0,3356.0,3592.0,3396.0,4187.0,3993.0,5350.0,6881.0,6282.0,8459.0,6692.0,6440.0,5958.0,4810.0,3233.0,3710.0,3822.0,3928.0,3154.0,2913.0,2473.0,6349.0,3352.0,4343.0
FFF61080,389.0,249.0,126.0,221.0,177.0,105.0,103.0,291.0,179.0,241.0,833.0,1551.0,1961.0,2857.0,3281.0,4279.0,2910.0,2367.0,1794.0,1100.0,1419.0,1638.0,1174.0,1045.0,841.0,562.0,452.0,281.0,403.0,351.0,326.0,293.0,362.0,584.0,586.0,870.0,1102.0,1244.0,1265.0,946.0,479.0,331.0,187.0,221.0,218.0,261.0,408.0,166.0,193.0,347.0,316.0,324.0
