,AVIBASEID,MONTH,OBSERVATION COUNT,normalized_observation_count,fractional_norm_count
0,00124D98,01,29377,5275.969920430512,0.10747778205613007
1,00124D98,02,20104,5643.94934196299,0.11497396051527134
2,00124D98,03,22983,3893.283554098094,0.07931081632776371
3,00124D98,04,23999,2796.5412680878644,0.05696887159242851
4,00124D98,05,29068,2440.8072288466074,0.0497221461341456
5,00124D98,06,18857,823.534444633495,0.016776376076991065
6,00124D98,07,18120,1219.141478731423,0.024835361861955438
7,00124D98,08,23805,4519.410012669505,0.09206575694888527
8,00124D98,09,27455,8847.052779256583,0.1802249870238892
9,00124D98,10,19392,6151.509324013584,0.1253135609970716
10,00124D98,11,21694,3126.534935793967,0.06369123506919479
11,00124D98,12,35913,4351.20129888028,0.08863914539627334
12,01060BFD,01,98231,17641.821876087062,0.039674740084197975
13,01060BFD,02,64633,18144.91533123229,0.04080614829198649
14,01060BFD,03,34609,5862.709416689768,0.013184662782001583
15,01060BFD,04,241299,28117.947058141322,0.06323452583687625
16,01060BFD,05,17633,1480.6231548868939,0.003329777346431973
17,01060BFD,06,1391,60.74860330302761,0.00013661769535223576
18,01060BFD,07,306400,20615.063415193596,0.04636127088017472
19,01060BFD,08,711751,135126.84712991107,0.3038871254869208
20,01060BFD,09,434312,139951.96454796888,0.3147383448667438
21,01060BFD,10,133337,42297.01932425739,0.09512187912410874
22,01060BFD,11,156346,22532.554211839382,0.05067352102673594
23,01060BFD,12,105886,12829.095334091759,0.028851386578469477
24,018B3169,01,4380,786.6272339410301,0.23751888450743056
25,018B3169,02,3593,1008.6903096733497,0.3045699243932218
26,018B3169,03,2264,383.5179901004257,0.11580169267825494
27,018B3169,04,1175,136.91970457115883,0.041342346277406586
28,018B3169,05,70,5.877821178590289,0.0017747841282820054
29,018B3169,06,26,1.1354879122061234,0.0003428559432498467
30,018B3169,07,12,0.8073784627360416,0.0002437846333944302
31,018B3169,08,31,5.885390060607211,0.001777069521332308
32,018B3169,09,59,19.01206024316658,0.005740614037122847
33,018B3169,10,583,184.9386311829579,0.05584146529078885
34,018B3169,11,2638,380.188031742624,0.11479622533556114
35,018B3169,12,3287,398.2512925519862,0.12025035325395472
36,03AC32BA,01,16642,2988.824298458133,0.16793604018303868
37,03AC32BA,02,22775,6393.7995554719,0.359254767710483
38,03AC32BA,03,8574,1452.4219289403932,0.08160867386787846
39,03AC32BA,04,2014,234.6862000053735,0.013186546674837646
40,03AC32BA,05,421,35.35089594552159,0.0019862959107620135
41,03AC32BA,06,207,9.04023068564106,0.0005079524227874322
42,03AC32BA,07,335,22.539315418047828,0.0012664389076655137
43,03AC32BA,08,179,33.9833813176997,0.0019094580077754564
44,03AC32BA,09,403,129.86203861010392,0.0072966873782203436
45,03AC32BA,10,3324,1054.4356947721305,0.059246625938846
46,03AC32BA,11,13555,1953.543885622164,0.10976571110065499
47,03AC32BA,12,28796,3488.90910262458,0.19603480189705044
48,0413ED30,01,6406,1150.4872284534792,0.05166109571843884
49,0413ED30,02,6010,1687.2331648029033,0.07576295665913325
50,0413ED30,03,5974,1011.9860745847807,0.045441885986972984
51,0413ED30,04,3908,455.38911103326694,0.020448641125593914
52,0413ED30,05,134,11.25182911330141,0.0005052483908153922
53,0413ED30,07,1227,82.55444781476025,0.0037069974573069727
54,0413ED30,08,10371,1968.9477522115285,0.0884129747605606
55,0413ED30,09,19162,6174.730481009457,0.2772680430740568
56,0413ED30,10,17245,5470.440299742897,0.24564283110462234
57,0413ED30,11,17696,2550.343976390248,0.11451979736997843
58,0413ED30,12,14085,1706.5316262837619,0.07662952835252042
59,06B9BD24,01,32476,5832.535627732624,0.09602059462178057
60,06B9BD24,02,19952,5601.277221987941,0.09221340491079003
61,06B9BD24,03,22239,3767.2511403901804,0.06201997170319364
62,06B9BD24,04,25760,3001.746033832384,0.049417518806345484
63,06B9BD24,05,13096,1099.6563736402632,0.01810356003219419
64,06B9BD24,06,49,2.1399579883884634,3.5229967140478364e-05
65,06B9BD24,07,4262,286.7539173484174,0.00472080813754477
66,06B9BD24,08,25981,4932.526424665676,0.08120381091751053
67,06B9BD24,09,42075,13558.17685985142,0.22320724418382917
68,06B9BD24,10,27278,8653.097738265396,0.14245529614906574
69,06B9BD24,11,49667,7157.99809422324,0.11784158334855792
70,06B9BD24,12,56532,6849.3891300726755,0.11276097722204746
71,0716A71C,01,860,154.45192264595568,0.011988577089074652
72,0716A71C,02,531,149.07168228125485,0.011570962175223297
73,0716A71C,03,893,151.2727761306008,0.011741811348487782
74,0716A71C,04,1703,198.44617607207104,0.015403416410202916
75,0716A71C,05,2809,235.8685670094303,0.018308146962754363
76,0716A71C,06,5484,239.5006042514762,0.018590066136829453
77,0716A71C,07,4749,319.52002662778847,0.02480118346931262
78,0716A71C,08,6215,1179.925781505607,0.09158598318903495
79,0716A71C,09,14695,4735.291953785303,0.36755393946995674
80,0716A71C,10,13168,4177.138757147838,0.3242300202155472
81,0716A71C,11,6188,891.8133208579823,0.06922265882489191
82,0716A71C,12,3722,450.9556771762983,0.03500323470868415
83,0783A7EA,01,51885,9318.300007541175,0.29367491105294974
84,0783A7EA,02,19679,5524.635848611702,0.1741140487136017
85,0783A7EA,03,19363,3280.061326110664,0.10337419029374531
86,0783A7EA,04,8714,1015.419834581343,0.032001902638973304
87,0783A7EA,05,824,69.19035215940569,0.002180598446035378
88,0783A7EA,06,407,17.774753087226625,0.000560187912779686
89,0783A7EA,07,521,35.05368159045647,0.0011047494515978899
90,0783A7EA,08,165,31.325463225812577,0.0009872511744725887
91,0783A7EA,09,915,294.8480529236851,0.009292411238790653
92,0783A7EA,10,12147,3853.258238386603,0.12143902530573587
93,0783A7EA,11,31504,4540.350171349366,0.14309336806511683
94,0783A7EA,12,30949,3749.765516638704,0.11817735570620108
95,0ADA5F17,01,36,6.465429320063261,0.0014609899574589298
96,0ADA5F17,02,21,5.895490259710644,0.0013322011017900838
97,0ADA5F17,03,68,11.519091575454484,0.002602963589527586
98,0ADA5F17,04,2082,242.61006375927886,0.054822479557677536
99,0ADA5F17,05,9728,816.8492060760905,0.18458302268221088
100,0ADA5F17,06,5788,252.77707830188626,0.057119914949631215
101,0ADA5F17,07,3434,231.04480341963057,0.052209083234684574
102,0ADA5F17,08,4118,781.8076215993708,0.1766646926720028
103,0ADA5F17,09,5618,1810.3348211205057,0.40908048984276707
104,0ADA5F17,10,779,247.11353977962986,0.05584012787052392
105,0ADA5F17,11,50,7.205989987540258,0.0016283340957229592
106,0ADA5F17,12,97,11.752471973697189,0.0026557004460024194
107,0B1B2EB6,01,13,2.3347383655783998,0.3072192565357612
108,0B1B2EB6,02,2,0.5614752628295852,0.0738823738680427
109,0B1B2EB6,03,1,0.16939840552138946,0.02229048572204014
110,0B1B2EB6,04,1,0.11652740814566709,0.015333394192835914
111,0B1B2EB6,09,1,0.3222383092062132,0.04240210176918397
112,0B1B2EB6,10,11,3.4894081355275075,0.4591578178315585
113,0B1B2EB6,12,5,0.6057975244173809,0.07971457008057754
114,0D88C072,01,1247,223.95528783663573,0.09002087891744369
115,0D88C072,02,865,242.83805117379555,0.09761097856823274
116,0D88C072,03,958,162.2836724894911,0.06523140834303964
117,0D88C072,04,935,108.95312661619873,0.04379470703075441
118,0D88C072,05,1625,136.44942021727456,0.054847094053410886
119,0D88C072,06,1061,46.336641340411425,0.01862543733546012
120,0D88C072,07,1191,80.13231242655213,0.03220991682762752
121,0D88C072,08,1498,284.39723583192267,0.11431607343853542
122,0D88C072,09,1445,465.63435680297806,0.18716599397348857
123,0D88C072,10,1141,361.946789330626,0.14548782666233492
124,0D88C072,11,1394,200.9030008526224,0.08075480105250944
125,0D88C072,12,1436,173.9850490126718,0.06993488379716264
126,0E599E6C,01,12264,2202.556255034884,0.09450082475664193
127,0E599E6C,02,9275,2603.8415313722007,0.11171799661769515
128,0E599E6C,03,18559,3143.865008071467,0.1348877403277016
129,0E599E6C,04,11832,1378.752293179533,0.05915546018074968
130,0E599E6C,05,5198,436.4702069473189,0.01872678368324833
131,0E599E6C,06,4386,191.54807626677143,0.008218383138400866
132,0E599E6C,07,3002,201.97917876113308,0.008665930294840068
133,0E599E6C,08,4198,796.995724981583,0.0341951553637319
134,0E599E6C,09,5128,1652.4380496094614,0.07089796602942051
135,0E599E6C,10,12828,4069.284323867897,0.1745929185217109
136,0E599E6C,11,31247,4503.311382813409,0.19321487877507157
137,0E599E6C,12,17549,2126.228151200123,0.09122596231078749
138,115F04DD,01,9,1.6163573300158152,0.1513753329574373
139,115F04DD,02,16,4.491802102636681,0.420666907149109
140,115F04DD,03,19,3.2185697049064,0.30142596050970977
141,115F04DD,04,1,0.11652740814566709,0.01091304186218833
142,115F04DD,11,1,0.14411979975080516,0.013497128554379657
143,115F04DD,12,9,1.0904355439512856,0.10212162896717587
144,15369E8E,01,155562,27938.197663546693,0.23362911970175962
145,15369E8E,02,70129,19687.849353487985,0.16463678039180782
146,15369E8E,03,44384,7518.5788306613495,0.0628730233342012
147,15369E8E,04,71752,8361.074589267904,0.06991827173590959
148,15369E8E,05,3610,303.1276350672992,0.0025348608163959486
149,15369E8E,06,1,0.043672612007927825,3.652058740998041e-07
150,15369E8E,07,48,3.2295138509441665,2.70063404643026e-05
151,15369E8E,08,28,5.315836183774255,4.4452907916618976e-05
152,15369E8E,09,712,229.4336761548238,0.0019186057896615717
153,15369E8E,10,42873,13600.126817679167,0.11372908497932487
154,15369E8E,11,186702,26907.454853074825,0.22500968267330496
155,15369E8E,12,124044,15029.109623765919,0.12567874612337937
156,1929E1E1,01,87645,15740.626465470681,0.37552723147322603
157,1929E1E1,02,24950,7004.403903799074,0.16710544601791805
158,1929E1E1,03,19395,3285.4820750873487,0.07838239414542696
159,1929E1E1,04,1927,224.54831549670047,0.005357093469909168
160,1929E1E1,05,197,16.541868174032672,0.0003946426130126586
161,1929E1E1,06,158,6.900272697252596,0.00016462116727652574
162,1929E1E1,07,182,12.245240018163297,0.000292137107302134
163,1929E1E1,08,395,74.99126044967252,0.001789081297566454
164,1929E1E1,09,204,65.73661507806749,0.0015682913968411514
165,1929E1E1,10,1691,536.4171961070014,0.012797410891528279
166,1929E1E1,11,22369,3223.8158006257604,0.07691120966781882
167,1929E1E1,12,96768,11724.362968564223,0.27971044075217383
168,19CCBBD2,01,5355,961.73261135941,0.09333475416721768
169,19CCBBD2,02,3923,1101.333728040231,0.10688283993760254
170,19CCBBD2,03,5617,951.5108438136446,0.0923427464617808
171,19CCBBD2,04,5967,695.3190444051955,0.06747970414106168
172,19CCBBD2,05,4817,404.4780659609917,0.039254009281372425
173,19CCBBD2,06,4459,194.73617694335016,0.01889886335119705
174,19CCBBD2,07,4196,282.3133358033692,0.02739809951758773
175,19CCBBD2,08,5022,953.4331898183682,0.09252930735163313
176,19CCBBD2,09,5953,1918.2846547045872,0.1861667417272268
177,19CCBBD2,10,4752,1507.4243145478833,0.14629334199777283
178,19CCBBD2,11,4325,623.3181339222323,0.06049212027381168
179,19CCBBD2,12,5862,710.2370176269374,0.0689274717917357
180,1E1AB415,01,26365,4735.029000651885,0.2103592135214372
181,1E1AB415,02,7015,1969.3744843747697,0.08749176987199611
182,1E1AB415,03,6548,1109.2207593540581,0.04927843240817472
183,1E1AB415,04,12436,1449.1348476995158,0.06437951421345249
184,1E1AB415,05,14449,1213.2662601350155,0.05390077573737355
185,1E1AB415,06,11191,488.7402009807203,0.021712856305728893
186,1E1AB415,07,7997,538.0504638750105,0.023903522533866062
187,1E1AB415,08,5443,1033.3605838672597,0.04590825519261719
188,1E1AB415,09,14448,4655.6990914113685,0.20683488931681993
189,1E1AB415,10,10515,3335.5569586428855,0.14818602766307748
190,1E1AB415,11,7515,1083.0602951273008,0.048116223120895016
191,1E1AB415,12,7418,898.7612072256263,0.03992852011456136
192,1F09CCCC,01,8,1.4367620711251692,0.00022497789393936333
193,1F09CCCC,02,5,1.4036881570739628,0.00021979895744242146
194,1F09CCCC,03,1681,284.75871968145566,0.044589440605592244
195,1F09CCCC,04,12618,1470.3428359820273,0.23023619655341582
196,1F09CCCC,05,13824,1160.7857138976021,0.18176365487089177
197,1F09CCCC,06,8984,392.3547462792236,0.06143755202688873
198,1F09CCCC,07,3925,264.08003885324695,0.041351433314286604
199,1F09CCCC,08,5670,1076.4568272142867,0.16855886911996648
200,1F09CCCC,09,5106,1645.3488068069246,0.25763981162251726
201,1F09CCCC,10,256,81.20804388136744,0.01271610313951125
202,1F09CCCC,11,45,6.485390988786232,0.0010155262554278127
203,1F09CCCC,12,13,1.5750735634851902,0.0002466356401202597
204,20748450,01,1124,201.86507099308625,0.11269838044108883
205,20748450,02,744,208.86879777260566,0.11660846087858441
206,20748450,03,1408,238.51295497411635,0.13315836963553682
207,20748450,04,1660,193.43549752180735,0.10799227019948673
208,20748450,05,1513,127.0449063315301,0.07092735318902026
209,20748450,06,890,38.868624687055764,0.021699796951765545
210,20748450,07,547,36.80300159305123,0.020546589137502347
211,20748450,08,428,81.25635309483505,0.04536425915234639
212,20748450,09,873,281.3140439370241,0.15705360511884572
213,20748450,10,633,200.79957725353748,0.11210353053354154
214,20748450,11,563,81.1394472597033,0.04529899229751784
215,20748450,12,836,101.28934608258608,0.05654839246476355
216,20C2214E,01,9396,1687.477052536511,0.20337302522593503
217,20C2214E,02,5193,1457.8705199370177,0.17570107847192967
218,20C2214E,03,3930,665.7357336990606,0.08023379634103557
219,20C2214E,04,2343,273.023717285298,0.032904541877638416
220,20C2214E,05,1741,146.18980959893847,0.017618647785846722
221,20C2214E,06,1709,74.63649392154865,0.008995114652531867
222,20C2214E,07,1385,93.18493090745147,0.011230553491457391
223,20C2214E,08,1438,273.00615829526356,0.032902425685943926
224,20C2214E,09,2714,874.5547711856626,0.10540045523846038
225,20C2214E,10,3621,1148.6497144313732,0.13843410018386626
226,20C2214E,11,5786,833.8771613581587,0.10049803090199629
227,20C2214E,12,6349,769.2416965051902,0.0927082301433585
228,2225D685,01,6489,1165.3936349414028,0.061955564558666715
229,2225D685,02,5904,1657.4749758729351,0.08811597626173198
230,2225D685,03,9139,1548.1320280599782,0.08230300126414569
231,2225D685,04,12420,1447.270409169185,0.07694091728383085
232,2225D685,05,11292,948.1765249805935,0.05040769929157986
233,2225D685,06,12728,555.8650056369054,0.029551328589822404
234,2225D685,07,10806,727.0443056938054,0.03865169593163984
235,2225D685,08,9498,1803.2075740531384,0.09586352620893054
236,2225D685,09,11556,3723.7859011869996,0.1979668078547935
237,2225D685,10,9938,3152.5216409883974,0.16759681209402805
238,2225D685,11,8554,1232.8007670683874,0.06553911504409386
239,2225D685,12,7003,848.4800126989836,0.04510755561673667
240,2281F1C7,01,2,0.3591905177812923,8.807510514282641e-05
241,2281F1C7,02,2,0.5614752628295852,0.0001376762201693828
242,2281F1C7,03,1679,284.4199228704129,0.06974102425158978
243,2281F1C7,04,12785,1489.8029131423536,0.3653062698525833
244,2281F1C7,05,12276,1030.801896976777,0.25275718863195185
245,2281F1C7,06,6104,266.57762369639147,0.06536601350395486
246,2281F1C7,07,6102,410.55194830127715,0.10066915529001892
247,2281F1C7,08,2661,505.1942887508319,0.123875876162125
248,2281F1C7,09,273,87.9710584132962,0.02157089298218754
249,2281F1C7,10,4,1.2688756856463663,0.00031113393559717255
250,2281F1C7,11,5,0.7205989987540258,0.00017669406467940395
251,23863F65,01,50040,8986.946754887933,0.18062110203944592
252,23863F65,02,36933,10368.482941042534,0.208387438622546
253,23863F65,03,27449,4649.816833156619,0.09345276695108094
254,23863F65,04,11510,1341.230467756628,0.02695626576883003
255,23863F65,05,8297,696.6897474109089,0.014002182653246483
256,23863F65,06,9953,434.67350731490563,0.008736138096719864
257,23863F65,07,14389,968.1140583590752,0.019457312131685948
258,23863F65,08,12442,2362.1297785185457,0.04747446439739504
259,23863F65,09,16934,5456.783528098014,0.10967131344131902
260,23863F65,10,17901,5678.535912188901,0.11412812854068365
261,23863F65,11,25191,3630.521875522533,0.07296681286984805
262,23863F65,12,42769,5181.870864361393,0.1041460744871991
263,240E3390,01,16903,3035.6986610285917,0.11312704089510082
264,240E3390,02,10679,2997.99716587857,0.11172207318918306
265,240E3390,03,11820,2002.2891532628234,0.07461644656397824
266,240E3390,04,14569,1697.6878092742238,0.0632653038631328
267,240E3390,05,15557,1306.3037725047018,0.048680154651282774
268,240E3390,06,11942,521.5383325986741,0.019435423231455317
269,240E3390,07,12877,866.384372054334,0.03228630744760992
270,240E3390,08,12844,2438.449998014162,0.09087022904721981
271,240E3390,09,13134,4232.277953114404,0.1577182502426572
272,240E3390,10,11753,3728.273983350436,0.13893625503649842
273,240E3390,11,12825,1848.3364318040763,0.06887931064862537
274,240E3390,12,17821,2159.1835365284287,0.0804632051832563
275,249AE8DF,01,108394,19467.048492192698,0.08857112324358722
276,249AE8DF,02,80197,22514.315826572118,0.10243557171083796
277,249AE8DF,03,74133,12558.011996517165,0.05713640815576382
278,249AE8DF,04,148281,17278.80060724766,0.07861503908513268
279,249AE8DF,05,14534,1220.4036144233037,0.005552588980469046
280,249AE8DF,06,7861,343.3104029943206,0.0015619927194721129
281,249AE8DF,07,67217,4522.463177477376,0.020576290423151667
282,249AE8DF,08,171406,32541.650604143215,0.14805791167393742
283,249AE8DF,09,150706,48563.246627231565,0.22095292482855294
284,249AE8DF,10,96433,30590.37224848401,0.13917999082266158
285,249AE8DF,11,119416,17210.210007042147,0.07830296576253369
286,249AE8DF,12,107133,12980.181236681454,0.05905719259389983
287,25C94A8F,01,55541,9974.900274045376,0.21860593490976515
288,25C94A8F,02,73237,20560.381911925164,0.4505931273972934
289,25C94A8F,03,24363,4127.053353717612,0.09044685480810613
290,25C94A8F,04,9948,1159.214656233096,0.02540488593618447
291,25C94A8F,05,2112,177.342261845467,0.0038865622597365657
292,25C94A8F,06,258,11.267533898045379,0.00024693477771590153
293,25C94A8F,07,126,8.477473858728438,0.00018578893499141103
294,25C94A8F,08,170,32.274719687200836,0.0007073198806337305
295,25C94A8F,09,398,128.25084706407284,0.0028106943984554378
296,25C94A8F,10,9598,3044.6672077084563,0.0667257118511803
297,25C94A8F,11,16092,2319.1758175899568,0.05082613198084241
298,25C94A8F,12,33729,4086.5889402147677,0.08956005286509511
299,27903EF7,01,20070,3604.476845935268,0.08274716264873763
300,27903EF7,02,13890,3899.4457003514685,0.08951869616551236
301,27903EF7,03,11155,1889.6392135910994,0.043380021578106
302,27903EF7,04,12537,1460.9041159222281,0.033537646560484476
303,27903EF7,05,529,44.41953433534661,0.001019729239368825
304,27903EF7,06,54,2.3583210484281025,5.41394448385163e-05
305,27903EF7,07,14037,944.4309567854847,0.02168108863835794
306,27903EF7,08,41052,7793.775250582169,0.1789199420256757
307,27903EF7,09,38581,12432.27620748491,0.28540496316265135
308,27903EF7,10,16904,5362.268647541544,0.1231003929029858
309,27903EF7,11,23617,3403.6773107147656,0.07813745297078005
310,27903EF7,12,22470,2722.4540747317096,0.0624987646625013
311,27B2749A,01,3649,655.3430996919677,0.0775558673907237
312,27B2749A,02,3925,1101.8952033030607,0.13040259110993146
313,27B2749A,03,4607,780.4184542370413,0.09235777438494541
314,27B2749A,04,4337,505.37936912775814,0.05980857256680201
315,27B2749A,05,4981,418.248961293689,0.04949721908058239
316,27B2749A,06,2701,117.95972503341305,0.013959815547669133
317,27B2749A,07,2613,175.80666026077307,0.020805648271873683
318,27B2749A,08,2356,447.28964460614804,0.052934007207253324
319,27B2749A,09,3981,1282.8307089499347,0.15181520701878634
320,27B2749A,10,4770,1513.1342551332918,0.17907023006824743
321,27B2749A,11,5083,732.5609421333426,0.08669412909119166
322,27B2749A,12,5935,719.081661483431,0.08509893826199356
323,28669A3D,01,6208,1114.9273671931312,0.17776361985363898
324,28669A3D,02,4538,1273.9873713603286,0.20312408991356712
325,28669A3D,03,2470,418.414061637832,0.0667117880348169
326,28669A3D,04,542,63.15785521495156,0.010069865800735173
327,28669A3D,05,419,35.182958197561874,0.005609558246025617
328,28669A3D,06,331,14.45563457462411,0.002304801195916354
329,28669A3D,07,198,13.321744635144686,0.002124014190333262
330,28669A3D,08,123,23.351708950151192,0.003723188106143628
331,28669A3D,09,1808,582.6068630448334,0.09289062944714926
332,28669A3D,10,4371,1386.5639054900669,0.22107325216963403
333,28669A3D,11,5041,726.5079105438087,0.11583416088861687
334,28669A3D,12,5113,619.4885484692137,0.09877103215342291
335,2F5DF476,01,39,7.0042150967352,8.731248035047007e-05
336,2F5DF476,02,22,6.1762278911254365,7.699103595994293e-05
337,2F5DF476,03,5527,936.2649873167196,0.011671203293860628
338,2F5DF476,04,169990,19808.494110681946,0.2469268474661046
339,2F5DF476,05,232599,19531.076118841753,0.2434686365706819
340,2F5DF476,06,391037,17077.60718174407,0.21288441615450973
341,2F5DF476,07,16326,1098.4383985523846,0.013692809224906755
342,2F5DF476,08,101081,19190.358474717337,0.23922135087245455
343,2F5DF476,09,7596,2447.7221967303954,0.03051258324505905
344,2F5DF476,10,316,100.24117916606295,0.001249576985481848
345,2F5DF476,11,105,15.13257897383454,0.0001886382679653472
346,2F5DF476,12,13,1.5750735634851902,1.9634402665110608e-05
347,32DCEC14,01,20152,3619.2036571643007,0.08970999979444026
348,32DCEC14,02,12095,3395.521651961916,0.08416554456573166
349,32DCEC14,03,15631,2647.8664767048385,0.06563325073201669
350,32DCEC14,04,19174,2234.296523785021,0.05538200103569731
351,32DCEC14,05,5914,496.59192071689955,0.0123091335347342
352,32DCEC14,06,9079,396.50364441997675,0.00982822334106526
353,32DCEC14,07,1335,89.82085397938462,0.0022264093307035587
354,32DCEC14,08,12746,2419.844571370952,0.059981221440949306
355,32DCEC14,09,22301,7186.23653360776,0.17812683093326265
356,32DCEC14,10,41108,13040.235421387708,0.32323119331967365
357,32DCEC14,11,15211,2192.206274009497,0.05433870072535538
358,32DCEC14,12,21666,2625.0418328053947,0.06506749124637017
359,3558066B,01,2875,516.3363693106077,0.10739368552282173
360,3558066B,02,1538,431.77447711595096,0.08980551277858358
361,3558066B,03,1760,298.1411937176455,0.06201089735797873
362,3558066B,04,1520,177.12166038141396,0.03683983741001763
363,3558066B,05,1008,84.64062497170016,0.017604548509341497
364,3558066B,06,717,31.31326280968425,0.006512899146280635
365,3558066B,07,1080,72.66406164624374,0.01511352259703646
366,3558066B,08,2323,441.02455196098555,0.09172945168355856
367,3558066B,09,3419,1101.7327791760429,0.22915128712507987
368,3558066B,10,2762,876.158660938816,0.18223374004544815
369,3558066B,11,2912,419.6768568743446,0.08728930803101514
370,3558066B,12,2949,357.29937990137125,0.07431530979283811
371,36171C2B,01,1824,327.5817522165386,0.19863512988702375
372,36171C2B,02,1315,369.1699853104522,0.22385290843080763
373,36171C2B,03,914,154.83014264654997,0.09388406187745876
374,36171C2B,04,523,60.943834460183886,0.036954398075903346
375,36171C2B,05,437,36.694397929199376,0.02225031293554655
376,36171C2B,06,297,12.970765766354564,0.007865058799218191
377,36171C2B,07,284,19.107956951419652,0.011586455854879201
378,36171C2B,08,363,68.91601909678766,0.04178847665341936
379,36171C2B,09,435,140.17366450470274,0.0849968408412036
380,36171C2B,10,484,153.53395796321033,0.09309809681319428
381,36171C2B,11,1131,162.99949351816062,0.09883769577341033
382,36171C2B,12,1174,142.24125873320102,0.08625056405793496
383,36B3872D,01,35624,6397.901502720378,0.08872649302047786
384,36B3872D,02,24659,6922.70925305737,0.09600455930167472
385,36B3872D,03,33336,5647.065246461039,0.07831384946505746
386,36B3872D,04,40707,4743.48120338567,0.06578289017203723
387,36B3872D,05,30884,2593.2947039940354,0.03596397105459242
388,36B3872D,06,20044,875.3738350869054,0.01213973838705122
389,36B3872D,07,18830,1266.911371109972,0.017569605108574585
390,36B3872D,08,25624,4864.749513322554,0.06746464658086052
391,36B3872D,09,53999,17400.546458826306,0.24131185253087964
392,36B3872D,10,37835,12001.977891607568,0.1664441703547417
393,36B3872D,11,35393,5100.832072580247,0.07073865408743556
394,36B3872D,12,35435,4293.287055545979,0.0595395699366172
395,39F29B55,01,1155867,207588.23310815447,0.023221130017479195
396,39F29B55,02,1875999,526663.5157965195,0.05891336802988222
