,AVIBASEID,MONTH,OBSERVATION COUNT,normalized_observation_count,fractional_norm_count
794,7EFF698D,06,7393,322.8716205746104,0.024176954494730007
795,7EFF698D,07,6973,469.1541683882015,0.03513074007541437
796,7EFF698D,08,5516,1047.2197282035283,0.07841687562908466
797,7EFF698D,09,5294,1705.9296089376926,0.12774173974503372
798,7EFF698D,10,6733,2135.8349978642464,0.159933491397343
799,7EFF698D,11,6324,911.4136136240918,0.06824757599708312
800,7EFF698D,12,7073,856.961178040827,0.06417012237981919
801,7FCE8A43,01,151431,27196.289649069437,0.0685112101273362
802,7FCE8A43,02,159544,44790.004666441666,0.11283220839692563
803,7FCE8A43,03,105987,17954.028805995506,0.045228678471656646
804,7FCE8A43,04,84665,9865.793010652904,0.024853295311508553
805,7FCE8A43,05,98114,8238.522101660108,0.020753975124134332
806,7FCE8A43,06,103003,4498.41005465259,0.01133211627284499
807,7FCE8A43,07,120821,8129.022770519274,0.020478131184339804
808,7FCE8A43,08,186083,35328.09802090231,0.08899635862614756
809,7FCE8A43,09,251626,81083.5367923226,0.2042606288845908
810,7FCE8A43,10,298430,94667.64271686129,0.23848086802003868
811,7FCE8A43,11,232847,33557.863012575726,0.08453689212556266
812,7FCE8A43,12,261242,31651.951374769083,0.07973563745491406
813,824361E5,01,41,7.363405614516491,0.0019850664438616126
814,824361E5,02,4,1.1229505256591703,0.00030273103551543937
815,824361E5,03,73,12.366083603061432,0.0033337152518164563
816,824361E5,04,7884,918.7020858204393,0.24766864382325288
817,824361E5,05,15552,1305.8839281348025,0.35204720492486463
818,824361E5,06,8802,384.4063308937807,0.10363032382201774
819,824361E5,07,4789,322.2112881702419,0.08686345007522318
820,824361E5,08,2854,541.8355881604188,0.14607094875051158
821,824361E5,09,630,203.0101347999143,0.05472856276729694
822,824361E5,10,34,10.785443327994114,0.0029075977548166185
823,824361E5,11,6,0.8647187985048309,0.0002331155392152038
824,824361E5,12,7,0.8481165341843332,0.00022863981160761837
825,85625D75,01,138514,24876.457689978957,0.11693870482804479
826,85625D75,02,76109,21366.660389348446,0.10043992692084963
827,85625D75,03,64586,10940.76541900446,0.05143010929732273
828,85625D75,04,60840,7089.527511582385,0.03332629490014567
829,85625D75,05,63314,5316.4052871609365,0.024991240970454073
830,85625D75,06,56430,2464.4454956073673,0.011584811148241832
831,85625D75,07,79727,5364.155224879699,0.025215702826801942
832,85625D75,08,109378,20765.55464674502,0.09761426227515288
833,85625D75,09,147631,47572.36382642246,0.22362712090280232
834,85625D75,10,111040,35223.989033543134,0.16558015243943164
835,85625D75,11,103178,14869.992698688575,0.06990053441923931
836,85625D75,12,139324,16880.426858385435,0.07935113907151319
837,8601A467,01,110486,19842.761773791928,0.15434633310363113
838,8601A467,02,74037,20784.972017056996,0.16167528749609486
839,8601A467,03,64739,10966.683375049233,0.08530402090917891
840,8601A467,04,33170,3865.214128191777,0.03006545329464706
841,8601A467,05,5591,469.46997442140434,0.0036517582522159193
842,8601A467,06,6632,289.63676283657736,0.002252930957165285
843,8601A467,07,6074,408.66806522155974,0.003178812407394512
844,8601A467,08,7764,1474.0054332436898,0.011465507482757844
845,8601A467,09,35152,11327.321045216806,0.08810923031520629
846,8601A467,10,89284,28322.574179312545,0.22030630203938042
847,8601A467,11,104604,15075.507533133223,0.11726438758583266
848,8601A467,12,129855,15733.167506643798,0.12237997615649514
849,866903B9,01,11172,2006.4382323262987,0.04296186625890077
850,866903B9,02,6660,1869.7126252225185,0.04003429682171494
851,866903B9,03,10312,1746.836357736568,0.0374032695191681
852,866903B9,04,11427,1331.5586928805378,0.02851134191810355
853,866903B9,05,8150,684.3463229358694,0.014653227159977683
854,866903B9,06,19927,870.2641394819777,0.018634100451222765
855,866903B9,07,31913,2147.1557401079413,0.04597491029494444
856,866903B9,08,31659,6010.502062218184,0.12869690259364597
857,866903B9,09,42838,13804.044689775761,0.29557227939503833
858,866903B9,10,33927,10762.286346731067,0.23044213333802785
859,866903B9,11,19493,2809.327256542445,0.06015333037844206
860,866903B9,12,21957,2660.2992487264864,0.056962341870813574
861,89431E9F,01,83179,14938.554039265055,0.11732525186555554
862,89431E9F,02,66346,18625.818893845826,0.14628449896682208
863,89431E9F,03,50593,8570.373530543657,0.06731047934157317
864,89431E9F,04,50826,5922.622046411675,0.04651542053356109
865,89431E9F,05,51333,4310.374208008218,0.03385305821836013
866,89431E9F,06,39911,1743.0176178484073,0.013689409328550114
867,89431E9F,07,42940,2889.069265823802,0.02269033390908357
868,89431E9F,08,59556,11306.78356288784,0.08880184961799714
869,89431E9F,09,69122,22273.756408951867,0.17493487480806255
870,89431E9F,10,54697,17350.923344449824,0.13627165294156374
871,89431E9F,11,59860,8627.011213083197,0.06775530354286916
872,89431E9F,12,88872,10767.687518004295,0.08456786692600171
873,8EB0C1FA,01,109890,19735.722999493104,0.11460447229153813
874,8EB0C1FA,02,87015,24428.384997558172,0.1418545533726627
875,8EB0C1FA,03,53447,9053.836579901703,0.0525752293685977
876,8EB0C1FA,04,28324,3300.5223083178744,0.01916598735404497
877,8EB0C1FA,05,18331,1539.233428924837,0.008938260577530222
878,8EB0C1FA,06,23033,1005.9112723786016,0.0058412823561629955
879,8EB0C1FA,07,60637,4079.7506537437794,0.023690931959542215
880,8EB0C1FA,08,149570,28396.057785968405,0.16489465411551005
881,8EB0C1FA,09,85524,27559.10915655218,0.16003453036874704
882,8EB0C1FA,10,86991,27595.191192515766,0.16024405715886858
883,8EB0C1FA,11,97856,14102.987124414789,0.08189542370296878
884,8EB0C1FA,12,94178,11410.559850916019,0.06626061737382662
885,8F268682,01,27122,4870.982611632105,0.1933265573788978
886,8F268682,02,12286,3449.1425395621413,0.13689452544755265
887,8F268682,03,13271,2248.0862396743596,0.08922527712770682
888,8F268682,04,4181,487.20109345703406,0.01933673709373466
889,8F268682,05,150,12.59533109697919,0.0004999015997740283
890,8F268682,06,29,1.266505748229907,5.026690007497936e-05
891,8F268682,07,22,1.4801938483494097,5.8748060457339785e-05
892,8F268682,08,35,6.644795229717819,0.00026372818149285825
893,8F268682,09,2040,657.366150780675,0.026090492412015186
894,8F268682,10,20734,6577.21711654794,0.2610460442291991
895,8F268682,11,28958,4173.4211611838155,0.1656407361539659
896,8F268682,12,22369,2710.2169647384785,0.10756698541512862
897,9437D635,01,41727,7493.9713677299915,0.10175997900475468
898,9437D635,02,39276,11026.251211447392,0.14972449676144325
899,9437D635,03,43832,7425.0709108135425,0.10082438575183308
900,9437D635,04,64225,7483.972788155468,0.10162420917089034
901,9437D635,05,46987,3945.4454816917414,0.053574857666285856
902,9437D635,06,2465,107.65298859954208,0.0014618104770003706
903,9437D635,07,1434,96.48172629695698,0.0013101168873687339
904,9437D635,08,5303,1006.7814029483884,0.013670996244737289
905,9437D635,09,33963,10944.17969557062,0.1486100548557173
906,9437D635,10,47234,14983.518533955117,0.2034598821658537
907,9437D635,11,32292,4653.9165735530005,0.06319512439745105
908,9437D635,12,36946,4476.359067424911,0.060784086616664325
909,94A44032,01,547410,98312.2406693286,0.27189944139612915
910,94A44032,02,165185,46373.64564525251,0.12825430750638903
911,94A44032,03,84593,14329.919318270899,0.0396318610110269
912,94A44032,04,60486,7048.276809098819,0.019493223978539073
913,94A44032,05,48874,4103.8947468917395,0.011350028049726815
914,94A44032,06,42977,1876.9178462647142,0.005190939708741833
915,94A44032,07,45042,3030.4950598797323,0.008381356261693831
916,94A44032,08,77374,14689.553888691044,0.04062649238285038
917,94A44032,09,123339,39744.550819185126,0.10992040352964833
918,94A44032,10,120251,38145.8925186653,0.10549903854055562
919,94A44032,11,366014,52749.8643859912,0.14588883909699343
920,94A44032,12,339804,41170.48439742474,0.11386406853770559
921,95E28A57,01,6454,1159.1078008802301,0.08749346198577802
922,95E28A57,02,5591,1569.6040972401051,0.11847914086188503
923,95E28A57,03,3930,665.7357336990606,0.05025203355955282
924,95E28A57,04,12428,1448.2026284343506,0.10931533850639433
925,95E28A57,05,1803,151.39587978568989,0.01142788413879495
926,95E28A57,06,287,12.534039646275286,0.0009461126225591999
927,95E28A57,07,4374,294.28944966728716,0.022213984547189574
928,95E28A57,08,14181,2692.281175789383,0.20322268604358576
929,95E28A57,09,9567,3082.8539041758418,0.2327044651652615
930,95E28A57,10,3986,1264.4346207466042,0.09544389429506218
931,95E28A57,11,3916,564.373135824153,0.042600834424137535
932,95E28A57,12,2832,343.1237178300045,0.025900163849799148
933,989B57D8,01,3420,614.2157854060098,0.053279716443072604
934,989B57D8,02,2565,720.0920245789429,0.062463876367363634
935,989B57D8,03,5245,888.4946369596877,0.07707184257257566
936,989B57D8,04,9834,1145.93053170449,0.09940293825616364
937,989B57D8,05,8253,692.9951169557951,0.060113374167731756
938,989B57D8,06,6908,301.6904037507654,0.026169921951471217
939,989B57D8,07,5798,390.0983605786308,0.033838808005883556
940,989B57D8,08,5992,1137.5889433276907,0.09867935303748204
941,989B57D8,09,7112,2291.758855074588,0.1987970105222243
942,989B57D8,10,6172,1957.8751829523433,0.16983450614131526
943,989B57D8,11,4918,708.7811751744598,0.06148272468855616
944,989B57D8,12,5601,678.6143868523501,0.0588659278461602
945,9A8E55D0,01,17175,3084.5485714468473,0.12642009784737776
946,9A8E55D0,02,9528,2674.8681521201433,0.10962936251032873
947,9A8E55D0,03,8455,1432.263518683348,0.05870126210729327
948,9A8E55D0,04,4669,544.0664686321196,0.022298542106499317
949,9A8E55D0,05,3901,327.56257739543884,0.0134251389226938
950,9A8E55D0,06,3412,149.01095217104975,0.006107207819054974
951,9A8E55D0,07,5496,369.77933593310706,0.015155391055707781
952,9A8E55D0,08,9939,1886.931993947583,0.07733583108866653
953,9A8E55D0,09,13692,4412.086929651471,0.18082920350838996
954,9A8E55D0,10,14988,4754.477194116935,0.1948620545830644
955,9A8E55D0,11,17993,2593.147556916237,0.10628004723695055
956,9A8E55D0,12,17914,2170.451370482592,0.088955861213973
957,9C5ED06A,01,13424,2410.8867553480336,0.11398493157885481
958,9C5ED06A,02,10104,2836.573027815064,0.13411106173970827
959,9C5ED06A,03,13038,2208.6164111878757,0.10442174023924387
960,9C5ED06A,04,10762,1254.067966463669,0.05929140016033624
961,9C5ED06A,05,7572,635.8123137755096,0.030060733015322687
962,9C5ED06A,06,4753,207.57592487368095,0.009814035247262543
963,9C5ED06A,07,5533,372.26875285987654,0.01760058958785604
964,9C5ED06A,08,6110,1159.9913958164536,0.05484352991317146
965,9C5ED06A,09,10385,3346.444841106524,0.1582174216187412
966,9C5ED06A,10,10683,3388.849737440033,0.16022229355910145
967,9C5ED06A,11,10148,1462.5277278711708,0.06914722254115492
968,9C5ED06A,12,15412,1867.3102892641348,0.08828504079924643
969,A091D50A,01,7333,1316.972033445108,0.15482196943997065
970,A091D50A,02,5716,1604.6963011669543,0.18864655846168302
971,A091D50A,03,4754,805.3200198486855,0.09467264933200763
972,A091D50A,04,2565,298.8928018936361,0.03513755118971742
973,A091D50A,05,1214,101.93821301155158,0.011983758575612508
974,A091D50A,06,976,42.62446931973756,0.00501089174168134
975,A091D50A,07,822,55.30542469741885,0.006501652696427791
976,A091D50A,08,1098,208.45671892086187,0.024505971992356212
977,A091D50A,09,2224,716.6579996746182,0.08424962725615756
978,A091D50A,10,4691,1488.0739603417762,0.17493654790054672
979,A091D50A,11,7741,1115.6313698709828,0.1311525540907677
980,A091D50A,12,6205,751.7947278019697,0.08838026732307142
981,A47B0BD4,01,110086,19770.923670235672,0.0865768164719102
982,A47B0BD4,02,76413,21452.004629298543,0.09393826503621364
983,A47B0BD4,03,49152,8326.270428187336,0.036460713661137484
984,A47B0BD4,04,101234,11796.535636218461,0.05165699477757683
985,A47B0BD4,05,2290,192.2887214138823,0.000842031744249282
986,A47B0BD4,06,527,23.015466528177964,0.00010078466008268716
987,A47B0BD4,07,61120,4112.247636868905,0.018007520279906163
988,A47B0BD4,08,173743,32985.33307419609,0.1444426762988693
989,A47B0BD4,09,157479,50745.76669548525,0.22221556277289647
990,A47B0BD4,10,143773,45607.51598810876,0.19971517807165431
991,A47B0BD4,11,155027,22342.46019596807,0.09783756733780506
992,A47B0BD4,12,90859,11008.431454207763,0.0482058888876985
993,A5F09E05,01,18786,3373.876533519678,0.07870966729094105
994,A5F09E05,02,13722,3852.2817782737834,0.08987045437687345
995,A5F09E05,03,21390,3623.431894102521,0.08453158140279358
996,A5F09E05,04,26596,3099.1629470421617,0.07230083318657343
997,A5F09E05,05,28285,2375.059600520376,0.05540811855319892
998,A5F09E05,06,24651,1076.5735586074288,0.02511554461769723
999,A5F09E05,07,17508,1177.9651771318847,0.02748092476153568
1000,A5F09E05,08,14922,2832.960983367123,0.06609056799610444
1001,A5F09E05,09,27924,8998.182546274298,0.20991993850514504
1002,A5F09E05,10,21992,6976.278519683722,0.16275063884463328
1003,A5F09E05,11,18880,2720.981819295201,0.06347818942799366
1004,A5F09E05,12,22764,2758.074969167452,0.06434354103651033
1005,AA7901D8,01,14967,2688.0022398163005,0.08708111425490506
1006,AA7901D8,02,10916,3064.5319845238755,0.09927925502784256
1007,AA7901D8,03,10908,1847.7978074273162,0.05986166588891597
1008,AA7901D8,04,8831,1029.053541334386,0.033337445810118965
1009,AA7901D8,05,7814,656.132781278636,0.021256222501071384
1010,AA7901D8,06,8007,349.6866043474781,0.011328524469039715
1011,AA7901D8,07,15648,1052.8215154077982,0.034107438347787344
1012,AA7901D8,08,22218,4218.116011824872,0.13665101796614157
1013,AA7901D8,09,22083,7115.988582200806,0.23053113780350745
1014,AA7901D8,10,16410,5205.562500364218,0.16864055250424378
1015,AA7901D8,11,14854,2140.75550549846,0.06935238818062459
1016,AA7901D8,12,12375,1499.3488729330177,0.04857323724580159
1017,AC2B812A,01,19944,3581.8478433150467,0.12407799017434282
1018,AC2B812A,02,14499,4070.414917883077,0.14100233295202333
1019,AC2B812A,03,15994,2709.358097909103,0.09385426800821627
1020,AC2B812A,04,13324,1552.6111861328682,0.05378365690689793
1021,AC2B812A,05,10466,878.818235073228,0.030442945961526243
1022,AC2B812A,06,7695,336.0607494010046,0.011641405270741019
1023,AC2B812A,07,6935,466.5974699228707,0.01616329861596831
1024,AC2B812A,08,7962,1511.595989114665,0.052362858638729914
1025,AC2B812A,09,12929,4166.21909972713,0.14432106419173607
1026,AC2B812A,10,14716,4668.193647492982,0.16170985225030887
1027,AC2B812A,11,15958,2299.8637644233486,0.07966906637227243
1028,AC2B812A,12,21675,2626.1322683493463,0.09097126065723686
1029,AF49F890,01,3386,608.1095466037278,0.10323392385199258
1030,AF49F890,02,1846,518.241667591707,0.08797776839368561
1031,AF49F890,03,2242,379.7912251789552,0.0644741373306026
1032,AF49F890,04,1787,208.23447835630708,0.03535031213052596
1033,AF49F890,05,278,23.343346966401434,0.003962814457755061
1034,AF49F890,06,850,37.12172020673865,0.006301859358203241
1035,AF49F890,07,846,56.92018162289094,0.00966288677445849
1036,AF49F890,08,277,52.5888079609096,0.0089275838980396
1037,AF49F890,09,2497,804.6290580879144,0.1365954791791441
1038,AF49F890,10,5324,1688.8735375953136,0.2867066355881004
1039,AF49F890,11,5206,750.2876775026916,0.12737037495790962
1040,AF49F890,12,6293,762.4567642317156,0.12943622407958277
1041,B01E8BD4,01,4818,865.2899573351331,0.10402285592281747
1042,B01E8BD4,02,3847,1079.997668052707,0.12983444551560164
1043,B01E8BD4,03,3906,661.6701719665473,0.07954422720780996
1044,B01E8BD4,04,1836,213.94432135544477,0.025719816955234617
1045,B01E8BD4,05,613,51.472919749654956,0.006187937430286529
1046,B01E8BD4,06,1518,66.29502502803444,0.007969811481609348
1047,B01E8BD4,07,1141,76.7682354984853,0.009228872972594731
1048,B01E8BD4,08,116,22.02274990420763,0.0026475163855650325
1049,B01E8BD4,09,1152,371.2185322055576,0.044626904038529765
1050,B01E8BD4,10,7239,2296.3477720985115,0.27606081801914323
1051,B01E8BD4,11,10024,1444.6568727020708,0.1736728046512992
1052,B01E8BD4,12,9645,1168.5834246011277,0.14048398941950846
1053,B182DED2,01,25309,4545.376407263363,0.10106666128083204
1054,B182DED2,02,17039,4783.48850167665,0.10636109506072358
1055,B182DED2,03,20039,3394.5746482431236,0.07547852926289216
1056,B182DED2,04,16700,1946.0077160326402,0.04326957441233553
1057,B182DED2,05,15713,1319.4029168455602,0.02933698680634828
1058,B182DED2,06,12039,525.7745759634431,0.011690622781879441
1059,B182DED2,07,13275,893.1624244017461,0.019859509120417663
1060,B182DED2,08,16268,3088.500822772842,0.06867296315041307
1061,B182DED2,09,27747,8941.146365544797,0.1988068160306487
1062,B182DED2,10,26131,8289.2476354063,0.18431181666315308
1063,B182DED2,11,26879,3873.796097501892,0.08613404105138793
1064,B182DED2,12,27844,3373.5652539755106,0.07501138437896851
1065,B4EE123D,01,2172,390.0809023104834,0.07394783158873071
1066,B4EE123D,02,2300,645.6965522540229,0.12240501808904199
1067,B4EE123D,03,5057,856.6477367216665,0.1623951395486163
1068,B4EE123D,04,5463,636.5892306997793,0.12067853859074144
1069,B4EE123D,05,4269,358.46312302002775,0.06795403336807519
1070,B4EE123D,06,3932,171.72071041517222,0.03255318088854073
1071,B4EE123D,07,2593,174.46102948954632,0.03307266454490776
1072,B4EE123D,08,1273,241.68069506945096,0.045815530141022326
1073,B4EE123D,09,1388,447.2667731782239,0.08478858570700512
1074,B4EE123D,10,2413,765.4492573661705,0.14510659824197025
1075,B4EE123D,11,1937,279.1600521173096,0.05292051058639409
1076,B4EE123D,12,2541,307.866301908913,0.058362368704954114
1077,B59E1863,01,170649,30647.75133442987,0.12017057373740873
1078,B59E1863,02,99656,27977.189396272566,0.10969923583050258
1079,B59E1863,03,95684,16208.71703390863,0.06355477125409613
1080,B59E1863,04,62105,7236.934682886655,0.028376195808064154
1081,B59E1863,05,84840,7123.91926845143,0.027933059636484906
1082,B59E1863,06,90883,3969.0979971165048,0.015562929179657648
1083,B59E1863,07,78334,5270.4320416637565,0.020665491421527096
1084,B59E1863,08,95195,18072.89376837108,0.07086425328701178
1085,B59E1863,09,144321,46505.755022949896,0.1823501894875065
1086,B59E1863,10,152784,48465.97568894861,0.19003626209735439
1087,B59E1863,11,154319,22240.4233777445,0.08720523761441412
1088,B59E1863,12,175936,21316.318651179263,0.08358180064597197
1089,B745D852,01,14908,2677.4061195417526,0.08925927513875062
1090,B745D852,02,11761,3301.7552830693753,0.11007380654779181
1091,B745D852,03,14772,2502.353246361965,0.08342336834189241
1092,B745D852,04,17293,2015.108469063021,0.06717961834841388
1093,B745D852,05,16856,1415.3793398045416,0.047185868813558844
1094,B745D852,06,12567,548.833715103629,0.018296999930007645
1095,B745D852,07,12761,858.5797135812189,0.028623301606635707
1096,B745D852,08,12920,2452.8786962272634,0.08177398745394737
1097,B745D852,09,17360,5594.0570478198615,0.18649448566236962
1098,B745D852,10,15277,4846.1534624048845,0.1615609010931227
1099,B745D852,11,12311,1774.2588547321623,0.059150182008625596
1100,B745D852,12,16582,2009.066909977802,0.06697820505488378
1101,B9B272F4,01,32056,5757.105618998553,0.10702201210894127
1102,B9B272F4,02,24711,6937.307609890939,0.12896143794533102
1103,B9B272F4,03,26431,4477.3692563358445,0.08323228693016906
1104,B9B272F4,04,30460,3549.4248521170193,0.06598221652378203
1105,B9B272F4,05,23146,1943.543557137869,0.036129603288821664
1106,B9B272F4,06,18717,817.4202789523852,0.01519547647405395
1107,B9B272F4,07,13989,941.2014429345405,0.0174965128119736
1108,B9B272F4,08,16550,3142.03888719514,0.058409094097991596
1109,B9B272F4,09,25081,8082.059033201033,0.15024185362555123
1110,B9B272F4,10,29444,9340.193922042903,0.17363001709157744
1111,B9B272F4,11,31366,4520.461638983755,0.08403335500200165
1112,B9B272F4,12,35371,4285.532847233436,0.07966613409980547
1113,B9EE9676,01,821,147.44770754922047,0.19720237528895035
1114,B9EE9676,02,546,153.28274675247673,0.20500638669009172
1115,B9EE9676,03,470,79.61725059505305,0.10648324882283369
1116,B9EE9676,04,132,15.381617875228056,0.020571981967026427
1117,B9EE9676,05,119,9.99229600360349,0.013364090491831536
1118,B9EE9676,06,179,7.817397549419081,0.010455295582054727
1119,B9EE9676,07,128,8.61203693585111,0.011518077615815678
1120,B9EE9676,08,98,18.605426643209892,0.02488363087015462
1121,B9EE9676,09,122,39.31307372315801,0.05257885420516574
1122,B9EE9676,10,544,172.56709324790583,0.23079803172820998
1123,B9EE9676,11,420,60.53031589533816,0.0809556301007021
1124,B9EE9676,12,285,34.53045889179071,0.046182396637163475
1125,BA4C8A02,01,2681,481.4948890858223,0.06141956293851703
1126,BA4C8A02,02,1429,401.1740752917386,0.05117382743867599
1127,BA4C8A02,03,2900,491.25537601202944,0.0626646121688691
1128,BA4C8A02,04,5501,641.0172722093147,0.08176826294020946
1129,BA4C8A02,05,4942,414.9741752084744,0.05293417033037946
1130,BA4C8A02,06,4094,178.79567356045652,0.022807203927399607
1131,BA4C8A02,07,2796,188.1191818174977,0.023996512090749714
1132,BA4C8A02,08,3378,641.3176653139084,0.08180658113135146
1133,BA4C8A02,09,7200,2320.115826284735,0.29595433564767337
1134,BA4C8A02,10,4155,1318.044618465163,0.1681299765264288
1135,BA4C8A02,11,2958,426.30636766288166,0.05437970656235554
1136,BA4C8A02,12,2780,336.82342357606376,0.04296524829739045
1137,BAC33609,01,1597,286.8136284483619,0.06179512236170346
1138,BAC33609,02,1092,306.56549350495345,0.06605073923962905
1139,BAC33609,03,1849,313.21765180904913,0.06748397286452643
1140,BAC33609,04,2337,272.324552836424,0.058673394132848125
1141,BAC33609,05,2548,213.95269090068652,0.0460969472941346
1142,BAC33609,06,3908,170.67256772698195,0.036772074826192616
1143,BAC33609,07,3478,234.0051911163294,0.0504173371974576
1144,BAC33609,08,2958,561.5801225572945,0.12099464232947485
1145,BAC33609,09,3364,1084.0096721697012,0.23355414000160396
1146,BAC33609,10,2319,735.6306787534809,0.1584945180343084
1147,BAC33609,11,1826,263.1627543449702,0.05669944867601783
1148,BAC33609,12,1646,199.42854503820178,0.042967663042103095
1149,BBA2F9DF,01,14750,2649.0300686370306,0.027561330836391163
1150,BBA2F9DF,02,32592,9149.800883070919,0.0951973675992182
1151,BBA2F9DF,03,72468,12275.963651324051,0.12772293509817995
1152,BBA2F9DF,04,75062,8746.780310230062,0.09100421650084133
1153,BBA2F9DF,05,38403,3224.6566674486126,0.03355032858915561
1154,BBA2F9DF,06,25177,1099.545352523599,0.011440011040007426
1155,BBA2F9DF,07,71528,4812.5138902152985,0.050070887851868286
1156,BBA2F9DF,08,111785,21222.526707257326,0.22080575327852653
1157,BBA2F9DF,09,46336,14931.234295379094,0.15534919481769013
1158,BBA2F9DF,10,52062,16515.051486530283,0.17182772033784077
1159,BBA2F9DF,11,5896,849.7303393307473,0.008840858124371336
1160,BBA2F9DF,12,5259,637.1778361822012,0.006629395925909275
1161,BC06BC0D,01,63,11.314501310110707,0.001477698527234019
1162,BC06BC0D,02,251,70.46514548511293,0.00920290155533717
1163,BC06BC0D,03,995,168.55141349378252,0.022013181903156948
1164,BC06BC0D,04,11946,1392.036417708139,0.1818029896258247
1165,BC06BC0D,05,12294,1032.3133367084145,0.13482237135232028
1166,BC06BC0D,06,9547,416.94242683968696,0.05445358953043904
1167,BC06BC0D,07,17562,1181.5983802141968,0.15431932335049922
1168,BC06BC0D,08,13248,2515.149920094333,0.32848406048395173
1169,BC06BC0D,09,2460,792.7062406472845,0.10352916246401025
1170,BC06BC0D,10,136,43.14177331197646,0.005634409607465744
1171,BC06BC0D,11,149,21.47385016286997,0.00280453162627337
1172,BC06BC0D,12,92,11.146674449279809,0.0014557799734875526
1173,BCF9A19A,01,35447,6366.113141896733,0.16113243851236653
1174,BCF9A19A,02,15505,4352.8369750863585,0.11017448490296333
1175,BCF9A19A,03,14527,2460.8506370092246,0.06228649336223798
1176,BCF9A19A,04,9454,1101.6501166091366,0.02788382262772272
1177,BCF9A19A,05,9075,762.0175313672411,0.019287395665386217
1178,BCF9A19A,06,6749,294.7464584415049,0.007460315978206657
1179,BCF9A19A,07,9159,616.2316116832837,0.015597414005329649
1180,BCF9A19A,08,13041,2475.8507025928593,0.06266615943028658
1181,BCF9A19A,09,19551,6300.081183290674,0.15946110621386891
1182,BCF9A19A,10,25883,8210.577342896226,0.20781759911685785
1183,BCF9A19A,11,31748,4575.515402488562,0.1158106897915126
1184,BCF9A19A,12,16442,1992.1045792941152,0.05042208039326105
1185,BD0914CB,01,3975,713.8911540903184,0.053300270283231276
